movie_ix ,category
2548,2
2549,1
2550,1
2551,1
2552,1
2553,3
2554,1
2555,7
2556,2
2557,5
2558,7
2559,7
2560,1
2561,7
2562,1
2563,7
2564,7
2565,4
2566,3
2567,7
2568,7
2569,5
2570,8
2571,5
2572,5
2573,2
2574,6
2575,7
2576,3
2577,7
2578,1
2579,3
2580,5
2581,1
2582,3
2583,2
2584,1
2585,3
2586,6
2587,3
2588,2
2589,7
2590,2
2591,0
2592,4
2593,7
2594,6
2595,2
2596,5
2597,2
2598,5
2599,7
2600,2
2601,5
2602,4
2603,5
2604,2
2605,6
2606,7
2607,1
2608,1
2609,2
2610,7
2611,2
2612,2
2613,1
2614,5
2615,6
2616,2
2617,5
2618,3
2619,5
2620,2
2621,7
2622,3
2623,1
2624,8
2625,7
2626,1
2627,6
2628,9
2629,5
2630,8
2631,2
2632,8
2633,6
2634,7
2635,2
2636,1
2637,1
2638,2
2639,2
2640,2
2641,2
2642,2
2643,2
2644,1
2645,8
2646,9
2647,1
2648,1
2649,2
2650,7
2651,2
2652,2
2653,2
2654,7
2655,2
2656,7
2657,5
2658,5
2659,7
2660,7
2661,7
2662,5
2663,3
2664,3
2665,7
2666,5
2667,1
2668,5
2669,8
2670,7
2671,5
2672,1
2673,7
2674,1
2675,8
2676,2
2677,0
2678,8
2679,3
2680,2
2681,3
2682,2
2683,2
2684,0
2685,3
2686,9
2687,2
2688,1
2689,3
2690,1
2691,1
2692,1
2693,1
2694,5
2695,7
2696,3
2697,7
2698,2
2699,2
2700,3
2701,4
2702,4
2703,2
2704,1
2705,7
2706,2
2707,2
2708,2
2709,1
2710,2
2711,7
2712,2
2713,3
2714,4
2715,8
2716,5
2717,1
2718,3
2719,8
2720,8
2721,6
2722,5
2723,4
2724,4
2725,8
2726,2
2727,2
2728,5
2729,8
2730,2
2731,2
2732,6
2733,5
2734,4
2735,4
2736,5
2737,2
2738,5
2739,1
2740,8
2741,0
2742,5
2743,6
2744,2
2745,0
2746,4
2747,4
2748,5
2749,0
2750,2
2751,5
2752,3
2753,0
2754,0
2755,0
2756,0
2757,1
2758,8
2759,0
2760,0
2761,8
2762,8
2763,0
2764,8
2765,8
2766,8
2767,0
2768,0
2769,8
2770,2
2771,3
2772,8
2773,2
2774,8
2775,0
2776,8
2777,0
2778,8
2779,6
2780,0
2781,0
2782,0
2783,8
2784,8
2785,8
2786,8
2787,8
2788,2
2789,8
2790,8
2791,5
2792,8
2793,8
2794,2
2795,0
2796,2
2797,4
2798,2
2799,2
2800,8
2801,2
2802,8
2803,2
2804,8
2805,3
2806,8
2807,9
2808,9
2809,5
2810,2
2811,8
2812,2
2813,1
2814,2
2815,4
2816,8
2817,1
2818,2
2819,1
2820,5
2821,3
2822,2
2823,1
2824,8
2825,2
2826,3
2827,8
2828,1
2829,9
2830,1
2831,2
2832,1
2833,6
2834,5
2835,8
2836,2
2837,1
2838,8
2839,2
2840,2
2841,2
2842,1
2843,2
2844,2
2845,8
2846,2
2847,5
2848,8
2849,2
2850,1
2851,2
2852,5
2853,2
2854,0
2855,5
2856,1
2857,5
2858,1
2859,2
2860,2
2861,2
2862,2
2863,3
2864,2
2865,1
2866,1
2867,8
2868,8
2869,1
2870,3
2871,8
2872,4
2873,1
2874,8
2875,2
2876,2
2877,2
2878,5
2879,8
2880,2
2881,2
2882,7
2883,1
2884,2
2885,8
2886,2
2887,2
2888,2
2889,2
2890,8
2891,8
2892,2
2893,1
2894,8
2895,8
2896,8
2897,3
2898,2
2899,0
2900,0
2901,8
2902,4
2903,8
2904,0
2905,2
2906,0
2907,8
2908,7
2909,2
2910,2
2911,1
2912,7
2913,7
2914,1
2915,3
2916,5
2917,2
2918,2
2919,2
2920,2
2921,2
2922,5
2923,2
2924,8
2925,2
2926,2
2927,6
2928,4
2929,1
2930,2
2931,2
2932,7
2933,0
2934,8
2935,2
2936,3
2937,7
2938,7
2939,1
2940,8
2941,1
2942,1
2943,0
2944,8
2945,2
2946,8
2947,2
2948,8
2949,1
2950,2
2951,3
2952,1
2953,0
2954,8
2955,7
2956,8
2957,5
2958,7
2959,8
2960,8
2961,7
2962,3
2963,7
2964,2
2965,2
2966,5
2967,2
2968,1
2969,5
2970,0
2971,8
2972,5
2973,8
2974,5
2975,2
2976,1
2977,1
2978,5
2979,1
2980,1
2981,4
2982,2
2983,2
2984,7
2985,5
2986,4
2987,3
2988,1
2989,8
2990,4
2991,5
2992,9
2993,9
2994,9
2995,1
2996,6
2997,9
2998,6
2999,6
3000,8
3001,7
3002,1
3003,2
3004,8
3005,5
3006,8
3007,0
3008,0
3009,0
3010,8
3011,0
3012,5
3013,0
3014,7
3015,5
3016,5
3017,8
3018,7
3019,2
3020,2
3021,0
3022,5
3023,0
3024,6
3025,0
3026,0
3027,3
3028,5
3029,2
3030,8
3031,0
3032,5
3033,0
3034,1
3035,8
3036,0
3037,2
3038,2
3039,6
3040,0
3041,7
3042,5
3043,8
3044,8
3045,8
3046,7
3047,7
3048,9
3049,2
3050,1
3051,6
3052,0
3053,0
3054,2
3055,8
3056,1
3057,6
3058,0
3059,0
3060,8
3061,8
3062,8
3063,8
3064,6
3065,0
3066,0
3067,6
3068,2
3069,1
3070,7
3071,4
3072,5
3073,5
3074,5
3075,5
3076,7
3077,3
3078,2
3079,6
3080,2
3081,5
3082,4
3083,5
3084,3
3085,5
3086,8
3087,1
3088,4
3089,5
3090,2
3091,2
3092,2
3093,1
3094,4
3095,6
3096,6
3097,1
3098,8
3099,8
3100,5
3101,0
3102,2
3103,5
3104,5
3105,9
3106,1
3107,5
3108,3
3109,5
3110,4
3111,5
3112,5
3113,3
3114,1
3115,1
3116,5
3117,5
3118,0
3119,5
3120,5
3121,9
3122,2
3123,0
3124,4
3125,5
3126,4
3127,3
3128,5
3129,8
3130,5
3131,5
3132,2
3133,3
3134,5
3135,5
3136,9
3137,8
3138,6
3139,9
3140,4
3141,9
3142,0
3143,9
3144,0
3145,8
3146,9
3147,8
3148,8
3149,0
3150,8
3151,4
3152,5
3153,9
3154,9
3155,4
3156,8
3157,8
3158,4
3159,5
3160,0
3161,8
3162,4
3163,8
3164,9
3165,8
3166,8
3167,8
3168,0
3169,6
3170,2
3171,0
3172,0
3173,0
3174,7
3175,3
3176,0
3177,0
3178,4
3179,1
3180,2
3181,4
3182,0
3183,0
3184,8
3185,0
3186,0
3187,0
3188,5
3189,0
3190,6
3191,0
3192,6
3193,5
3194,4
3195,3
3196,8
3197,6
3198,8
3199,9
3200,1
3201,5
3202,2
3203,0
3204,4
3205,2
3206,4
3207,8
3208,2
3209,2
3210,5
3211,0
3212,8
3213,8
3214,2
3215,6
3216,8
3217,7
3218,8
3219,8
3220,4
3221,7
3222,7
3223,1
3224,0
3225,2
3226,4
3227,3
3228,4
3229,2
3230,0
3231,2
3232,6
3233,0
3234,8
3235,2
3236,8
3237,2
3238,1
3239,8
3240,8
3241,8
3242,4
3243,8
3244,2
3245,2
3246,2
3247,2
3248,6
3249,5
3250,8
3251,2
3252,8
3253,1
3254,2
3255,2
3256,7
3257,8
3258,3
3259,5
3260,8
3261,7
3262,2
3263,3
3264,9
3265,8
3266,8
3267,2
3268,5
3269,8
3270,1
3271,8
3272,8
3273,2
3274,2
3275,5
3276,2
3277,2
3278,2
3279,6
3280,3
3281,8
3282,8
3283,1
3284,7
3285,0
3286,1
3287,3
3288,1
3289,3
3290,1
3291,3
3292,2
3293,5
3294,8
3295,6
3296,2
3297,3
3298,7
3299,5
3300,2
3301,7
3302,2
3303,5
3304,6
3305,1
3306,2
3307,3
3308,7
3309,7
3310,2
3311,3
3312,7
3313,1
3314,9
3315,8
3316,5
3317,4
3318,7
3319,7
3320,3
3321,8
3322,3
3323,2
3324,2
3325,8
3326,7
3327,6
3328,3
3329,2
3330,5
3331,7
3332,3
3333,7
3334,5
3335,8
3336,5
3337,3
3338,2
3339,8
3340,5
3341,9
3342,3
3343,5
3344,3
3345,5
3346,8
3347,4
3348,7
3349,2
3350,5
3351,3
3352,3
3353,6
3354,1
3355,3
3356,3
3357,8
3358,2
3359,2
3360,2
3361,2
3362,2
3363,5
3364,2
3365,1
3366,0
3367,2
3368,8
3369,5
3370,5
3371,9
3372,8
3373,5
3374,1
3375,5
3376,2
3377,5
3378,3
3379,2
3380,8
3381,8
3382,3
3383,1
3384,3
3385,1
3386,5
3387,2
3388,5
3389,5
3390,2
3391,9
3392,8
3393,8
3394,1
3395,6
3396,5
3397,5
3398,8
3399,2
3400,9
3401,8
3402,5
3403,8
3404,5
3405,5
3406,3
3407,1
3408,5
3409,2
3410,2
3411,5
3412,1
3413,9
3414,6
3415,2
3416,2
3417,1
3418,5
3419,5
3420,5
3421,2
3422,5
3423,6
3424,9
3425,8
3426,5
3427,2
3428,1
3429,2
3430,2
3431,5
3432,2
3433,2
3434,5
3435,2
3436,5
3437,2
3438,2
3439,2
3440,1
3441,5
3442,8
3443,9
3444,5
3445,4
3446,5
3447,2
3448,8
3449,5
3450,5
3451,5
3452,5
3453,5
3454,9
3455,3
3456,5
3457,3
3458,5
3459,2
3460,2
3461,5
3462,2
3463,5
3464,8
3465,5
3466,2
3467,8
3468,2
3469,5
3470,5
3471,3
3472,2
3473,1
3474,2
3475,2
3476,5
3477,2
3478,9
3479,2
3480,3
3481,1
3482,1
3483,9
3484,6
3485,1
3486,5
3487,5
3488,0
3489,5
3490,0
3491,2
3492,2
3493,2
3494,5
3495,1
3496,1
3497,4
3498,6
3499,0
3500,6
3501,6
3502,6
3503,0
3504,0
3505,0
3506,6
3507,7
3508,8
3509,2
3510,7
3511,1
3512,2
3513,1
3514,2
3515,2
3516,5
3517,1
3518,5
3519,4
3520,1
3521,2
3522,5
3523,2
3524,2
3525,1
3526,1
3527,2
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,5
3535,2
3536,3
3537,5
3538,2
3539,5
3540,1
3541,2
3542,0
3543,8
3544,0
3545,0
3546,8
3547,0
3548,4
3549,0
3550,0
3551,9
3552,5
3553,8
3554,8
3555,8
3556,8
3557,8
3558,9
3559,6
3560,8
3561,8
3562,8
3563,8
3564,8
3565,0
3566,0
3567,8
3568,2
3569,8
3570,5
3571,0
3572,8
3573,8
3574,8
3575,2
3576,8
3577,5
3578,8
3579,8
3580,8
3581,8
3582,8
3583,8
3584,6
3585,8
3586,8
3587,8
3588,8
3589,8
3590,8
3591,6
3592,8
3593,5
3594,6
3595,9
3596,8
3597,0
3598,4
3599,7
3600,1
3601,1
3602,2
3603,2
3604,2
3605,3
3606,8
3607,0
3608,0
3609,1
3610,2
3611,0
3612,8
3613,8
3614,7
3615,5
3616,3
3617,5
3618,2
3619,2
3620,2
3621,5
3622,3
3623,5
3624,3
3625,5
3626,2
3627,5
3628,2
3629,8
3630,2
3631,5
3632,5
3633,2
3634,2
3635,2
3636,1
3637,1
3638,5
3639,7
3640,1
3641,5
3642,1
3643,7
3644,5
3645,1
3646,1
3647,7
3648,1
3649,1
3650,1
3651,1
3652,3
3653,1
3654,1
3655,7
3656,2
3657,5
3658,2
3659,1
3660,3
3661,6
3662,1
3663,7
3664,1
3665,2
3666,2
3667,2
3668,2
3669,4
3670,8
3671,2
3672,7
3673,2
3674,3
3675,0
3676,0
3677,2
3678,6
3679,8
3680,0
3681,8
3682,2
3683,8
3684,8
3685,8
3686,8
3687,2
3688,8
3689,2
3690,2
3691,8
3692,2
3693,8
3694,6
3695,0
3696,2
3697,7
3698,0
3699,0
3700,2
3701,8
3702,2
3703,2
3704,2
3705,5
3706,8
3707,0
3708,8
3709,2
3710,1
3711,0
3712,6
3713,7
3714,0
3715,7
3716,8
3717,2
3718,8
3719,8
3720,5
3721,0
3722,7
3723,7
3724,8
3725,8
3726,7
3727,3
3728,0
3729,6
3730,8
3731,8
3732,6
3733,0
3734,8
3735,6
3736,6
3737,1
3738,8
3739,5
3740,5
3741,1
3742,2
3743,7
3744,1
3745,1
3746,1
3747,7
3748,5
3749,1
3750,1
3751,6
3752,8
3753,8
3754,8
3755,2
3756,1
3757,1
3758,1
3759,7
3760,2
3761,1
3762,1
3763,8
3764,1
3765,1
3766,1
3767,1
3768,1
3769,2
3770,1
3771,2
3772,2
3773,5
3774,1
3775,1
3776,1
3777,1
3778,1
3779,2
3780,2
3781,2
3782,1
3783,1
3784,2
3785,5
3786,1
3787,2
3788,1
3789,1
3790,1
3791,2
3792,1
3793,2
3794,1
3795,2
3796,1
3797,2
3798,1
3799,1
3800,1
3801,2
3802,1
3803,1
3804,1
3805,5
3806,1
3807,1
3808,1
3809,2
3810,2
3811,2
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,2
3820,1
3821,2
3822,1
3823,1
3824,8
3825,1
3826,2
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,5
3841,1
3842,2
3843,1
3844,1
3845,1
3846,5
3847,1
3848,8
3849,1
3850,3
3851,1
3852,1
3853,1
3854,5
3855,2
3856,2
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,2
3870,1
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,1
3879,2
3880,2
3881,1
3882,1
3883,8
3884,2
3885,1
3886,1
3887,1
3888,2
3889,1
3890,1
3891,5
3892,1
3893,1
3894,1
3895,8
3896,2
3897,2
3898,2
3899,2
3900,1
3901,1
3902,1
3903,1
3904,2
3905,1
3906,1
3907,1
3908,2
3909,1
3910,1
3911,1
3912,1
3913,2
3914,1
3915,1
3916,1
3917,1
3918,1
3919,2
3920,8
3921,1
3922,1
3923,1
3924,8
3925,2
3926,1
3927,1
3928,1
3929,1
3930,1
3931,2
3932,1
3933,2
3934,5
3935,1
3936,2
3937,5
3938,1
3939,1
3940,1
3941,2
3942,1
3943,2
3944,1
3945,1
3946,1
3947,2
3948,1
3949,2
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,2
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,7
3971,1
3972,8
3973,2
3974,8
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,2
3983,2
3984,2
3985,1
3986,2
3987,1
3988,1
3989,1
3990,1
3991,1
3992,5
3993,1
3994,1
3995,1
3996,2
3997,1
3998,2
3999,1
4000,1
4001,2
4002,1
4003,1
4004,1
4005,1
4006,5
4007,1
4008,1
4009,1
4010,1
4011,8
4012,1
4013,5
4014,1
4015,2
4016,2
4017,1
4018,2
4019,2
4020,5
4021,2
4022,2
4023,5
4024,1
4025,1
4026,9
4027,5
4028,2
4029,1
4030,1
4031,1
4032,1
4033,2
4034,1
4035,1
4036,2
4037,0
4038,5
4039,8
4040,2
4041,0
4042,2
4043,8
4044,1
4045,2
4046,8
4047,8
4048,8
4049,8
4050,0
4051,2
4052,2
4053,1
4054,2
4055,0
4056,8
4057,8
4058,2
4059,7
4060,2
4061,7
4062,7
4063,4
4064,2
4065,0
4066,2
4067,8
4068,7
4069,2
4070,2
4071,1
4072,2
4073,2
4074,1
4075,7
4076,1
4077,2
4078,8
4079,2
4080,8
4081,8
4082,9
4083,1
4084,4
4085,7
4086,2
4087,1
4088,1
4089,1
4090,2
4091,1
4092,5
4093,1
4094,2
4095,7
4096,1
4097,2
4098,8
4099,2
4100,8
4101,7
4102,2
4103,2
4104,1
4105,7
4106,2
4107,4
4108,7
4109,1
4110,8
4111,2
4112,2
4113,9
4114,2
4115,1
4116,2
4117,9
4118,8
4119,6
4120,2
4121,8
4122,0
4123,8
4124,1
4125,2
4126,8
4127,7
4128,8
4129,8
4130,8
4131,2
4132,2
4133,2
4134,1
4135,9
4136,5
4137,2
4138,2
4139,8
4140,8
4141,8
4142,8
4143,8
4144,2
4145,6
4146,6
4147,9
4148,1
4149,7
4150,2
4151,8
4152,2
4153,4
4154,3
4155,7
4156,8
4157,1
4158,3
4159,2
4160,0
4161,7
4162,7
4163,8
4164,5
4165,0
4166,8
4167,1
4168,6
4169,8
4170,3
4171,1
4172,1
4173,3
4174,6
4175,3
4176,6
4177,5
4178,3
4179,5
4180,0
4181,5
4182,2
4183,4
4184,5
4185,2
4186,2
4187,2
4188,2
4189,2
4190,1
4191,3
4192,2
4193,7
4194,2
4195,5
4196,2
4197,1
4198,1
4199,2
4200,2
4201,6
4202,8
4203,2
4204,2
4205,2
4206,2
4207,1
4208,5
4209,5
4210,1
4211,2
4212,4
4213,8
4214,6
4215,8
4216,7
4217,5
4218,6
4219,1
4220,6
4221,8
4222,2
4223,0
4224,1
4225,8
4226,5
4227,3
4228,1
4229,7
4230,2
4231,8
4232,2
4233,8
4234,1
4235,2
4236,2
4237,1
4238,3
4239,6
4240,5
4241,2
4242,3
4243,3
4244,1
4245,2
4246,2
4247,8
4248,1
4249,2
4250,2
4251,2
4252,1
4253,2
4254,5
4255,2
4256,5
4257,8
4258,8
4259,8
4260,8
4261,0
4262,8
4263,8
4264,8
4265,8
4266,8
4267,8
4268,2
4269,8
4270,8
4271,2
4272,6
4273,7
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,8
4281,2
4282,1
4283,5
4284,8
4285,5
4286,0
4287,2
4288,8
4289,2
4290,2
4291,8
4292,2
4293,4
4294,8
4295,2
4296,2
4297,2
4298,2
4299,9
4300,2
4301,9
4302,2
4303,5
4304,2
4305,4
4306,5
4307,8
4308,6
4309,1
4310,2
4311,2
4312,1
4313,2
4314,2
4315,2
4316,2
4317,8
4318,9
4319,8
4320,5
4321,2
4322,2
4323,2
4324,9
4325,2
4326,2
4327,2
4328,2
4329,2
4330,3
4331,8
4332,5
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,5
4340,2
4341,1
4342,4
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,8
4351,8
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,5
4360,2
4361,2
4362,5
4363,2
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,5
4375,2
4376,2
4377,2
4378,2
4379,2
4380,2
4381,2
4382,8
4383,2
4384,2
4385,2
4386,8
4387,4
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,2
4462,5
4463,5
4464,5
4465,5
4466,5
4467,1
4468,1
4469,5
4470,5
4471,5
4472,5
4473,5
4474,2
4475,6
4476,5
4477,3
4478,5
4479,5
4480,2
4481,8
4482,8
4483,5
4484,8
4485,8
4486,1
4487,8
4488,5
4489,8
4490,8
4491,8
4492,1
4493,7
4494,1
4495,8
4496,2
4497,1
4498,3
4499,7
4500,2
4501,1
4502,2
4503,5
4504,7
4505,2
4506,5
4507,2
4508,2
4509,1
4510,1
4511,7
4512,1
4513,2
4514,1
4515,7
4516,5
4517,8
4518,5
4519,1
4520,2
4521,2
4522,5
4523,5
4524,2
4525,5
4526,2
4527,8
4528,5
4529,2
4530,1
4531,5
4532,1
4533,1
4534,2
4535,2
4536,2
4537,1
4538,1
4539,7
4540,5
4541,1
4542,8
4543,7
4544,2
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,5
4553,7
4554,1
4555,1
4556,1
4557,1
4558,2
4559,2
4560,3
4561,2
4562,2
4563,5
4564,2
4565,2
4566,1
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,1
4574,1
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,8
4583,2
4584,2
4585,2
4586,2
4587,1
4588,1
4589,5
4590,2
4591,1
4592,3
4593,2
4594,2
4595,2
4596,1
4597,2
4598,2
4599,1
4600,2
4601,8
4602,2
4603,7
4604,1
4605,5
4606,1
4607,2
4608,8
4609,5
4610,1
4611,2
4612,2
4613,2
4614,2
4615,2
4616,8
4617,2
4618,8
4619,2
4620,2
4621,2
4622,2
4623,2
4624,1
4625,2
4626,9
4627,2
4628,5
4629,5
4630,2
4631,2
4632,2
4633,2
4634,2
4635,1
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,8
4643,2
4644,2
4645,3
4646,2
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,7
4664,5
4665,1
4666,3
4667,2
4668,3
4669,2
4670,8
4671,0
4672,1
4673,2
4674,8
4675,8
4676,6
4677,1
4678,8
4679,8
4680,2
4681,8
4682,8
4683,0
4684,8
4685,8
4686,6
4687,2
4688,2
4689,8
4690,7
4691,9
4692,2
4693,2
4694,2
4695,2
4696,8
4697,3
4698,0
4699,2
4700,2
4701,3
4702,2
4703,3
4704,5
4705,3
4706,1
4707,2
4708,2
4709,1
4710,3
4711,2
4712,3
4713,2
4714,6
4715,1
4716,2
4717,2
4718,2
4719,3
4720,2
4721,3
4722,9
4723,1
4724,5
4725,3
4726,3
4727,4
4728,6
4729,3
4730,1
4731,5
4732,9
4733,8
4734,5
4735,9
4736,0
4737,8
4738,5
4739,5
4740,5
4741,5
4742,8
4743,8
4744,8
4745,2
4746,8
4747,1
4748,2
4749,8
4750,8
4751,8
4752,4
4753,8
4754,2
4755,2
4756,2
4757,2
4758,1
4759,5
4760,8
4761,5
4762,8
4763,2
4764,5
4765,9
4766,1
4767,1
4768,8
4769,2
4770,2
4771,1
4772,2
4773,2
4774,2
4775,2
4776,8
4777,1
4778,2
4779,2
4780,2
4781,2
4782,8
4783,2
4784,2
4785,2
4786,2
4787,8
4788,2
4789,5
4790,2
4791,2
4792,8
4793,5
4794,9
4795,2
4796,2
4797,5
4798,1
4799,2
4800,2
4801,2
4802,4
4803,1
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,1
4814,1
4815,2
4816,2
4817,2
4818,2
4819,4
4820,2
4821,9
4822,5
4823,2
4824,2
4825,5
4826,2
4827,8
4828,2
4829,2
4830,5
4831,1
4832,2
4833,8
4834,6
4835,3
4836,5
4837,3
4838,2
4839,8
4840,1
4841,2
4842,1
4843,8
4844,8
4845,2
4846,2
4847,8
4848,2
4849,2
4850,8
4851,2
4852,8
4853,8
4854,5
4855,4
4856,9
4857,8
4858,8
4859,9
4860,7
4861,8
4862,2
4863,2
4864,7
4865,8
4866,5
4867,8
4868,8
4869,2
4870,9
4871,5
4872,1
4873,8
4874,7
4875,1
4876,2
4877,0
4878,8
4879,8
4880,8
4881,8
4882,8
4883,2
4884,8
4885,8
4886,5
4887,8
4888,2
4889,0
4890,2
4891,1
4892,0
4893,0
4894,3
4895,8
4896,2
4897,8
4898,0
4899,8
4900,8
4901,8
4902,8
4903,2
4904,2
4905,8
4906,1
4907,6
4908,5
4909,2
4910,8
4911,8
4912,8
4913,8
4914,2
4915,8
4916,1
4917,1
4918,2
4919,2
4920,2
4921,2
4922,0
4923,8
4924,3
4925,1
4926,2
4927,2
4928,8
4929,5
4930,8
4931,6
4932,2
4933,2
4934,8
4935,2
4936,2
4937,8
4938,1
4939,2
