movie_ix ,category
4940,3
4941,3
4942,5
4943,2
4944,1
4945,3
4946,2
4947,1
4948,2
4949,6
4950,3
4951,6
4952,2
4953,8
4954,1
4955,2
4956,8
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,5
4968,1
4969,8
4970,2
4971,2
4972,2
4973,2
4974,2
4975,5
4976,2
4977,6
4978,0
4979,3
4980,5
4981,6
4982,7
4983,5
4984,1
4985,2
4986,2
4987,9
4988,3
4989,2
4990,2
4991,1
4992,3
4993,1
4994,2
4995,1
4996,3
4997,2
4998,1
4999,1
5000,2
5001,5
5002,7
5003,1
5004,3
5005,1
5006,5
5007,8
5008,8
5009,4
5010,2
5011,5
5012,9
5013,5
5014,1
5015,2
5016,2
5017,7
5018,1
5019,1
5020,2
5021,2
5022,2
5023,1
5024,5
5025,4
5026,3
5027,2
5028,3
5029,2
5030,2
5031,1
5032,2
5033,2
5034,2
5035,2
5036,3
5037,5
5038,2
5039,8
5040,2
5041,2
5042,2
5043,2
5044,1
5045,5
5046,8
5047,8
5048,8
5049,2
5050,5
5051,2
5052,8
5053,8
5054,8
5055,8
5056,0
5057,2
5058,8
5059,8
5060,1
5061,8
5062,8
5063,8
5064,8
5065,0
5066,8
5067,8
5068,2
5069,5
5070,8
5071,1
5072,8
5073,7
5074,8
5075,0
5076,2
5077,0
5078,2
5079,8
5080,8
5081,8
5082,8
5083,0
5084,1
5085,2
5086,2
5087,8
5088,2
5089,2
5090,8
5091,5
5092,8
5093,8
5094,2
5095,0
5096,2
5097,2
5098,8
5099,8
5100,7
5101,2
5102,2
5103,2
5104,6
5105,5
5106,7
5107,1
5108,1
5109,8
5110,8
5111,7
5112,2
5113,3
5114,1
5115,1
5116,2
5117,2
5118,8
5119,7
5120,1
5121,7
5122,5
5123,1
5124,5
5125,2
5126,7
5127,3
5128,7
5129,8
5130,7
5131,3
5132,2
5133,8
5134,7
5135,7
5136,8
5137,5
5138,1
5139,1
5140,7
5141,3
5142,8
5143,8
5144,7
5145,2
5146,1
5147,3
5148,3
5149,2
5150,5
5151,8
5152,1
5153,2
5154,2
5155,0
5156,0
5157,0
5158,8
5159,0
5160,0
5161,2
5162,2
5163,2
5164,5
5165,5
5166,8
5167,6
5168,5
5169,5
5170,2
5171,3
5172,2
5173,1
5174,1
5175,8
5176,3
5177,2
5178,5
5179,5
5180,5
5181,5
5182,8
5183,8
5184,1
5185,1
5186,1
5187,2
5188,3
5189,8
5190,8
5191,1
5192,3
5193,3
5194,8
5195,6
5196,8
5197,8
5198,5
5199,8
5200,2
5201,8
5202,7
5203,8
5204,7
5205,2
5206,8
5207,1
5208,3
5209,1
5210,8
5211,2
5212,7
5213,7
5214,8
5215,2
5216,2
5217,5
5218,6
5219,8
5220,8
5221,2
5222,2
5223,2
5224,2
5225,1
5226,8
5227,8
5228,2
5229,2
5230,5
5231,2
5232,1
5233,2
5234,2
5235,2
5236,0
5237,2
5238,2
5239,2
5240,8
5241,1
5242,2
5243,1
5244,7
5245,7
5246,5
5247,1
5248,8
5249,1
5250,2
5251,2
5252,2
5253,1
5254,2
5255,2
5256,1
5257,2
5258,5
5259,2
5260,1
5261,8
5262,5
5263,8
5264,4
5265,8
5266,2
5267,2
5268,2
5269,2
5270,9
5271,8
5272,8
5273,2
5274,5
5275,8
5276,8
5277,8
5278,5
5279,8
5280,5
5281,4
5282,2
5283,1
5284,8
5285,4
5286,2
5287,7
5288,1
5289,8
5290,2
5291,8
5292,8
5293,8
5294,8
5295,2
5296,1
5297,8
5298,2
5299,8
5300,5
5301,2
5302,8
5303,9
5304,8
5305,8
5306,4
5307,8
5308,8
5309,8
5310,0
5311,2
5312,8
5313,8
5314,8
5315,8
5316,2
5317,8
5318,8
5319,8
5320,8
5321,2
5322,2
5323,2
5324,5
5325,7
5326,8
5327,1
5328,8
5329,6
5330,5
5331,7
5332,8
5333,5
5334,8
5335,5
5336,1
5337,8
5338,8
5339,8
5340,8
5341,8
5342,5
5343,7
5344,8
5345,2
5346,8
5347,8
5348,8
5349,8
5350,1
5351,1
5352,8
5353,0
5354,8
5355,2
5356,7
5357,2
5358,2
5359,2
5360,8
5361,8
5362,2
5363,5
5364,2
5365,8
5366,5
5367,2
5368,0
5369,2
5370,2
5371,2
5372,8
5373,8
5374,8
5375,8
5376,7
5377,5
5378,1
5379,4
5380,5
5381,2
5382,8
5383,2
5384,1
5385,8
5386,5
5387,1
5388,2
5389,2
5390,8
5391,5
5392,2
5393,2
5394,2
5395,0
5396,8
5397,8
5398,1
5399,2
5400,8
5401,2
5402,2
5403,8
5404,2
5405,8
5406,7
5407,8
5408,7
5409,2
5410,5
5411,8
5412,8
5413,8
5414,8
5415,8
5416,8
5417,4
5418,8
5419,2
5420,8
5421,6
5422,8
5423,8
5424,8
5425,8
5426,8
5427,8
5428,8
5429,8
5430,2
5431,1
5432,8
5433,8
5434,1
5435,5
5436,1
5437,1
5438,8
5439,1
5440,5
5441,8
5442,5
5443,1
5444,1
5445,1
5446,2
5447,1
5448,1
5449,9
5450,8
5451,8
5452,8
5453,2
5454,2
5455,8
5456,2
5457,8
5458,1
5459,8
5460,8
5461,8
5462,8
5463,8
5464,8
5465,8
5466,8
5467,1
5468,2
5469,2
5470,8
5471,1
5472,0
5473,8
5474,0
5475,5
5476,1
5477,8
5478,1
5479,1
5480,5
5481,8
5482,2
5483,2
5484,8
5485,8
5486,2
5487,8
5488,2
5489,2
5490,2
5491,2
5492,5
5493,7
5494,3
5495,6
5496,2
5497,8
5498,2
5499,8
5500,0
5501,2
5502,2
5503,2
5504,2
5505,9
5506,2
5507,2
5508,2
5509,2
5510,5
5511,8
5512,0
5513,8
5514,8
5515,8
5516,8
5517,5
5518,8
5519,8
5520,8
5521,8
5522,8
5523,4
5524,8
5525,8
5526,8
5527,8
5528,0
5529,8
5530,8
5531,8
5532,8
5533,3
5534,8
5535,1
5536,0
5537,8
5538,8
5539,8
5540,8
5541,8
5542,8
5543,8
5544,2
5545,5
5546,6
5547,6
5548,8
5549,6
5550,2
5551,0
5552,8
5553,2
5554,7
5555,8
5556,2
5557,8
5558,8
5559,8
5560,5
5561,2
5562,9
5563,2
5564,8
5565,5
5566,3
5567,5
5568,8
5569,2
5570,1
5571,1
5572,5
5573,7
5574,8
5575,7
5576,2
5577,8
5578,1
5579,1
5580,8
5581,2
5582,2
5583,2
5584,8
5585,0
5586,2
5587,5
5588,2
5589,8
5590,1
5591,1
5592,2
5593,2
5594,2
5595,2
5596,2
5597,1
5598,5
5599,8
5600,8
5601,1
5602,2
5603,2
5604,8
5605,6
5606,2
5607,8
5608,2
5609,8
5610,8
5611,8
5612,0
5613,2
5614,5
5615,8
5616,2
5617,2
5618,5
5619,2
5620,2
5621,4
5622,5
5623,2
5624,5
5625,5
5626,9
5627,8
5628,7
5629,9
5630,9
5631,5
5632,2
5633,7
5634,5
5635,5
5636,5
5637,2
5638,5
5639,5
5640,5
5641,5
5642,5
5643,1
5644,2
5645,5
5646,9
5647,5
5648,5
5649,2
5650,1
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,9
5658,5
5659,5
5660,5
5661,5
5662,5
5663,5
5664,5
5665,5
5666,8
5667,1
5668,1
5669,5
5670,5
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,5
5678,5
5679,2
5680,1
5681,8
5682,5
5683,1
5684,4
5685,9
5686,9
5687,2
5688,2
5689,8
5690,8
5691,8
5692,1
5693,1
5694,1
5695,1
5696,2
5697,3
5698,1
5699,7
5700,1
5701,1
5702,1
5703,2
5704,2
5705,1
5706,1
5707,1
5708,2
5709,2
5710,2
5711,2
5712,1
5713,2
5714,0
5715,2
5716,2
5717,1
5718,2
5719,7
5720,1
5721,2
5722,5
5723,1
5724,2
5725,7
5726,7
5727,7
5728,7
5729,2
5730,2
5731,2
5732,2
5733,1
5734,2
5735,2
5736,1
5737,2
5738,2
5739,2
5740,2
5741,8
5742,7
5743,1
5744,7
5745,7
5746,7
5747,3
5748,7
5749,8
5750,7
5751,4
5752,7
5753,5
5754,1
5755,5
5756,1
5757,5
5758,7
5759,2
5760,1
5761,7
5762,2
5763,2
5764,1
5765,3
5766,2
5767,8
5768,8
5769,2
5770,0
5771,0
5772,8
5773,8
5774,7
5775,2
5776,8
5777,0
5778,5
5779,0
5780,8
5781,8
5782,8
5783,8
5784,8
5785,5
5786,8
5787,8
5788,8
5789,8
5790,8
5791,8
5792,8
5793,0
5794,2
5795,7
5796,2
5797,8
5798,8
5799,7
5800,8
5801,8
5802,2
5803,2
5804,8
5805,2
5806,1
5807,2
5808,7
5809,2
5810,2
5811,2
5812,1
5813,8
5814,2
5815,2
5816,1
5817,1
5818,1
5819,2
5820,1
5821,2
5822,2
5823,2
5824,1
5825,2
5826,2
5827,5
5828,2
5829,2
5830,5
5831,2
5832,2
5833,0
5834,5
5835,1
5836,3
5837,1
5838,1
5839,5
5840,7
5841,7
5842,1
5843,7
5844,2
5845,1
5846,1
5847,2
5848,2
5849,2
5850,2
5851,1
5852,5
5853,2
5854,2
5855,1
5856,2
5857,8
5858,2
5859,6
5860,4
5861,8
5862,2
5863,2
5864,1
5865,2
5866,2
5867,2
5868,2
5869,1
5870,1
5871,1
5872,7
5873,1
5874,2
5875,1
5876,7
5877,5
5878,3
5879,1
5880,2
5881,1
5882,1
5883,1
5884,1
5885,2
5886,8
5887,2
5888,8
5889,1
5890,1
5891,1
5892,2
5893,2
5894,1
5895,2
5896,2
5897,5
5898,7
5899,8
5900,2
5901,2
5902,1
5903,1
5904,1
5905,2
5906,1
5907,7
5908,1
5909,1
5910,2
5911,1
5912,1
5913,7
5914,1
5915,2
5916,7
5917,7
5918,2
5919,2
5920,2
5921,5
5922,2
5923,2
5924,1
5925,2
5926,1
5927,8
5928,5
5929,2
5930,2
5931,1
5932,2
5933,6
5934,8
5935,2
5936,1
5937,7
5938,1
5939,2
5940,1
5941,1
5942,2
5943,1
5944,2
5945,2
5946,1
5947,7
5948,2
5949,5
5950,2
5951,2
5952,1
5953,7
5954,1
5955,1
5956,1
5957,2
5958,2
5959,1
5960,1
5961,1
5962,2
5963,2
5964,1
5965,1
5966,2
5967,5
5968,2
5969,2
5970,5
5971,2
5972,3
5973,2
5974,5
5975,1
5976,1
5977,2
5978,2
5979,1
5980,2
5981,3
5982,2
5983,1
5984,5
5985,2
5986,2
5987,8
5988,1
5989,3
5990,5
5991,1
5992,2
5993,1
5994,2
5995,2
5996,1
5997,7
5998,1
5999,7
6000,1
6001,3
6002,7
6003,5
6004,3
6005,8
6006,7
6007,2
6008,2
6009,2
6010,2
6011,2
6012,2
6013,8
6014,2
6015,8
6016,8
6017,5
6018,2
6019,4
6020,5
6021,0
6022,5
6023,4
6024,8
6025,5
6026,5
6027,5
6028,5
6029,5
6030,1
6031,5
6032,3
6033,1
6034,5
6035,2
6036,1
6037,1
6038,7
6039,7
6040,2
6041,2
6042,7
6043,1
6044,7
6045,2
6046,7
6047,2
6048,7
6049,2
6050,2
6051,1
6052,2
6053,5
6054,1
6055,2
6056,2
6057,2
6058,2
6059,8
6060,3
6061,2
6062,2
6063,2
6064,1
6065,2
6066,1
6067,2
6068,1
6069,2
6070,2
6071,2
6072,5
6073,1
6074,5
6075,8
6076,3
6077,5
6078,5
6079,2
6080,2
6081,2
6082,3
6083,5
6084,2
6085,1
6086,2
6087,1
6088,2
6089,5
6090,2
6091,8
6092,5
6093,5
6094,1
6095,2
6096,2
6097,7
6098,7
6099,2
6100,3
6101,8
6102,2
6103,5
6104,8
6105,1
6106,2
6107,1
6108,5
6109,1
6110,1
6111,1
6112,2
6113,5
6114,1
6115,2
6116,1
6117,8
6118,2
6119,1
6120,2
6121,2
6122,2
6123,5
6124,1
6125,2
6126,6
6127,4
6128,8
6129,8
6130,8
6131,8
6132,8
6133,5
6134,4
6135,2
6136,2
6137,5
6138,2
6139,2
6140,2
6141,2
6142,2
6143,2
6144,2
6145,5
6146,2
6147,6
6148,6
6149,8
6150,5
6151,8
6152,6
6153,5
6154,6
6155,5
6156,8
6157,8
6158,8
6159,2
6160,2
6161,2
6162,1
6163,2
6164,6
6165,5
6166,2
6167,2
6168,0
6169,2
6170,1
6171,8
6172,2
6173,1
6174,2
6175,2
6176,8
6177,8
6178,2
6179,2
6180,2
6181,8
6182,1
6183,7
6184,3
6185,7
6186,3
6187,2
6188,2
6189,1
6190,1
6191,1
6192,7
6193,5
6194,9
6195,2
6196,2
6197,7
6198,2
6199,0
6200,2
6201,2
6202,1
6203,1
6204,1
6205,2
6206,2
6207,1
6208,5
6209,2
6210,7
6211,2
6212,2
6213,2
6214,5
6215,1
6216,7
6217,1
6218,2
6219,2
6220,9
6221,2
6222,2
6223,1
6224,2
6225,2
6226,2
6227,2
6228,2
6229,1
6230,8
6231,7
6232,8
6233,7
6234,1
6235,8
6236,2
6237,2
6238,2
6239,2
6240,2
6241,2
6242,5
6243,8
6244,2
6245,2
6246,2
6247,2
6248,1
6249,1
6250,2
6251,2
6252,2
6253,1
6254,2
6255,2
6256,2
6257,2
6258,2
6259,3
6260,9
6261,2
6262,2
6263,1
6264,2
6265,5
6266,2
6267,2
6268,2
6269,2
6270,2
6271,2
6272,2
6273,1
6274,1
6275,1
6276,2
6277,5
6278,2
6279,5
6280,3
6281,5
6282,2
6283,2
6284,1
6285,2
6286,8
6287,2
6288,5
6289,1
6290,2
6291,5
6292,2
6293,2
6294,2
6295,2
6296,5
6297,8
6298,2
6299,3
6300,2
6301,1
6302,4
6303,2
6304,2
6305,1
6306,2
6307,2
6308,1
6309,8
6310,8
6311,8
6312,8
6313,8
6314,1
6315,0
6316,2
6317,8
6318,2
6319,8
6320,8
6321,8
6322,8
6323,0
6324,1
6325,0
6326,8
6327,2
6328,8
6329,0
6330,5
6331,8
6332,1
6333,8
6334,8
6335,8
6336,1
6337,0
6338,8
6339,2
6340,0
6341,8
6342,8
6343,1
6344,2
6345,8
6346,8
6347,8
6348,1
6349,8
6350,8
6351,0
6352,5
6353,2
6354,5
6355,2
6356,2
6357,7
6358,2
6359,1
6360,2
6361,8
6362,5
6363,5
6364,2
6365,2
6366,3
6367,7
6368,2
6369,7
6370,1
6371,7
6372,2
6373,2
6374,8
6375,2
6376,2
6377,7
6378,1
6379,2
6380,2
6381,2
6382,2
6383,1
6384,2
6385,2
6386,2
6387,8
6388,8
6389,2
6390,1
6391,8
6392,2
6393,1
6394,2
6395,2
6396,2
6397,2
6398,7
6399,7
6400,8
6401,2
6402,1
6403,8
6404,2
6405,8
6406,7
6407,2
6408,2
6409,2
6410,2
6411,2
6412,2
6413,8
6414,2
6415,7
6416,2
6417,8
6418,2
6419,2
6420,2
6421,7
6422,2
6423,2
6424,2
6425,7
6426,2
6427,1
6428,8
6429,2
6430,8
6431,1
6432,8
6433,8
6434,8
6435,5
6436,5
6437,2
6438,5
6439,2
6440,8
6441,2
6442,1
6443,8
6444,8
6445,8
6446,1
6447,8
6448,2
6449,8
6450,2
6451,8
6452,7
6453,8
6454,8
6455,8
6456,8
6457,6
6458,8
6459,8
6460,2
6461,8
6462,2
6463,1
6464,3
6465,6
6466,2
6467,1
6468,2
6469,5
6470,2
6471,2
6472,1
6473,2
6474,2
6475,1
6476,1
6477,8
6478,2
6479,1
6480,2
6481,8
6482,1
6483,1
6484,2
6485,7
6486,1
6487,1
6488,8
6489,1
6490,8
6491,1
6492,1
6493,1
6494,8
6495,8
6496,5
6497,1
6498,7
6499,2
6500,2
6501,2
6502,7
6503,1
6504,1
6505,5
6506,8
6507,8
6508,2
6509,1
6510,8
6511,8
6512,2
6513,1
6514,2
6515,2
6516,1
6517,7
6518,1
6519,2
6520,2
6521,2
6522,2
6523,8
6524,2
6525,2
6526,2
6527,8
6528,8
6529,5
6530,1
6531,1
6532,7
6533,2
6534,5
6535,1
6536,2
6537,2
6538,5
6539,1
6540,8
6541,8
6542,0
6543,2
6544,2
6545,2
6546,8
6547,8
6548,2
6549,2
6550,2
6551,1
6552,2
6553,2
6554,8
6555,2
6556,1
6557,5
6558,2
6559,2
6560,2
6561,2
6562,2
6563,2
6564,2
6565,2
6566,2
6567,1
6568,8
6569,2
6570,8
6571,8
6572,2
6573,2
6574,2
6575,2
6576,8
6577,2
6578,2
6579,2
6580,2
6581,2
6582,2
6583,5
6584,2
6585,5
6586,2
6587,2
6588,2
6589,7
6590,7
6591,7
6592,7
6593,1
6594,2
6595,7
6596,2
6597,1
6598,2
6599,2
6600,7
6601,2
6602,1
6603,5
6604,1
6605,1
6606,2
6607,1
6608,1
6609,7
6610,2
6611,1
6612,2
6613,1
6614,2
6615,2
6616,2
6617,5
6618,7
6619,1
6620,1
6621,8
6622,1
6623,2
6624,2
6625,1
6626,2
6627,2
6628,2
6629,1
6630,1
6631,1
6632,7
6633,7
6634,2
6635,1
6636,2
6637,2
6638,1
6639,1
6640,2
6641,1
6642,1
6643,2
6644,1
6645,2
6646,7
6647,2
6648,2
6649,2
6650,2
6651,1
6652,7
6653,2
6654,1
6655,5
6656,2
6657,2
6658,1
6659,6
6660,1
6661,5
6662,8
6663,2
6664,1
6665,1
6666,1
6667,7
6668,1
6669,2
6670,9
6671,8
6672,2
6673,2
6674,2
6675,2
6676,5
6677,5
6678,2
6679,1
6680,5
6681,2
6682,2
6683,1
6684,2
6685,5
6686,5
6687,5
6688,8
6689,8
6690,8
6691,2
6692,8
6693,8
6694,8
6695,2
6696,8
6697,8
6698,8
6699,8
6700,1
6701,8
6702,8
6703,2
6704,1
6705,2
6706,0
6707,2
6708,0
6709,8
6710,1
6711,1
6712,8
6713,7
6714,8
6715,8
6716,2
6717,1
6718,2
6719,8
6720,2
6721,8
6722,2
6723,2
6724,2
6725,2
6726,2
6727,2
6728,8
6729,2
6730,2
6731,2
6732,2
6733,2
6734,8
6735,2
6736,8
6737,2
6738,8
6739,2
6740,2
6741,2
6742,2
6743,2
6744,2
6745,2
6746,2
6747,2
6748,2
6749,2
6750,8
6751,2
6752,2
6753,2
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,8
6764,2
6765,2
6766,2
6767,2
6768,5
6769,2
6770,2
6771,8
6772,2
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,5
6780,2
6781,5
6782,2
6783,5
6784,2
6785,3
6786,2
6787,2
6788,2
6789,2
6790,2
6791,2
6792,2
6793,2
6794,2
6795,2
6796,2
6797,5
6798,2
6799,2
6800,2
6801,2
6802,2
6803,1
6804,2
6805,2
6806,2
6807,2
6808,8
6809,2
6810,5
6811,2
6812,2
6813,2
6814,8
6815,2
6816,2
6817,2
6818,2
6819,8
6820,2
6821,2
6822,2
6823,2
6824,2
6825,2
6826,2
6827,5
6828,1
6829,2
6830,8
6831,2
6832,2
6833,2
6834,2
6835,2
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,8
6855,2
6856,1
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,2
6864,2
6865,2
6866,2
6867,2
6868,2
6869,2
6870,2
6871,2
6872,8
6873,2
6874,2
6875,2
6876,8
6877,2
6878,2
6879,2
6880,2
6881,2
6882,2
6883,2
6884,2
6885,2
6886,2
6887,2
6888,2
6889,2
6890,2
6891,2
6892,2
6893,2
6894,2
6895,2
6896,5
6897,5
6898,8
6899,5
6900,3
6901,2
6902,2
6903,2
6904,2
6905,2
6906,2
6907,2
6908,1
6909,5
6910,2
6911,1
6912,1
6913,3
6914,8
6915,8
6916,8
6917,8
6918,8
6919,8
6920,5
6921,8
6922,2
6923,1
6924,8
6925,8
6926,1
6927,8
6928,2
6929,2
6930,5
6931,8
6932,2
6933,5
6934,8
6935,2
6936,2
6937,4
6938,3
6939,1
6940,1
6941,9
6942,8
6943,2
6944,1
6945,8
6946,2
6947,8
6948,7
6949,2
6950,8
6951,8
6952,8
6953,5
6954,9
6955,5
6956,2
6957,2
6958,1
6959,8
6960,1
6961,1
6962,1
6963,1
6964,8
6965,2
6966,8
6967,2
6968,2
6969,8
6970,8
6971,8
6972,2
6973,8
6974,2
6975,1
6976,8
6977,5
6978,5
6979,7
6980,2
6981,1
6982,2
6983,8
6984,8
6985,6
6986,2
6987,5
6988,5
6989,8
6990,5
6991,8
6992,2
6993,8
6994,8
6995,2
6996,2
6997,8
6998,8
6999,8
7000,8
7001,2
7002,2
7003,8
7004,8
7005,8
7006,8
7007,8
7008,2
7009,2
7010,0
7011,2
7012,2
7013,2
7014,2
7015,2
7016,2
7017,2
7018,2
7019,2
7020,2
7021,2
7022,2
7023,2
7024,2
7025,5
7026,5
7027,2
7028,6
7029,8
7030,2
7031,4
7032,7
7033,1
7034,1
7035,8
7036,5
7037,2
7038,5
7039,8
7040,2
7041,6
7042,5
7043,5
7044,5
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,1
7052,2
7053,2
7054,8
7055,1
7056,1
7057,2
7058,1
7059,5
7060,2
7061,1
7062,2
7063,2
7064,2
7065,2
7066,1
7067,8
7068,1
7069,2
7070,1
7071,1
7072,2
7073,1
7074,2
7075,2
7076,8
7077,2
7078,1
7079,2
7080,2
7081,2
7082,1
7083,2
7084,5
7085,1
7086,2
7087,4
7088,4
7089,8
7090,1
7091,2
7092,2
7093,1
7094,2
7095,2
7096,8
7097,1
7098,8
7099,8
7100,1
7101,2
7102,8
7103,2
7104,2
7105,2
7106,2
7107,1
7108,2
7109,8
7110,8
7111,1
7112,1
7113,1
7114,2
7115,2
7116,8
7117,2
7118,8
7119,8
7120,2
7121,8
7122,2
7123,2
7124,2
7125,1
7126,2
7127,5
7128,1
7129,2
7130,7
7131,2
7132,2
7133,1
7134,8
7135,2
7136,2
7137,1
7138,2
7139,1
7140,5
7141,8
7142,2
7143,2
7144,8
7145,2
7146,2
7147,2
7148,2
7149,1
7150,2
7151,2
7152,2
7153,2
7154,2
7155,8
7156,2
7157,2
7158,5
7159,1
7160,2
7161,9
7162,2
7163,2
7164,2
7165,2
7166,2
7167,5
7168,8
7169,5
7170,2
7171,5
7172,5
7173,1
7174,2
7175,2
7176,2
7177,2
7178,2
7179,8
7180,2
7181,1
7182,2
7183,2
7184,8
7185,2
7186,8
7187,2
7188,2
7189,2
7190,2
7191,2
7192,2
7193,2
7194,2
7195,2
7196,2
7197,8
7198,2
7199,2
7200,1
7201,2
7202,2
7203,5
7204,6
7205,2
7206,1
7207,1
7208,2
7209,2
7210,7
7211,2
7212,7
7213,1
7214,1
7215,1
7216,2
7217,8
7218,8
7219,1
7220,1
7221,5
7222,1
7223,1
7224,1
7225,1
7226,1
7227,2
7228,1
7229,1
7230,1
7231,2
7232,2
7233,1
7234,2
7235,2
7236,1
7237,2
7238,3
7239,1
7240,1
7241,3
7242,8
7243,2
7244,1
7245,5
7246,1
7247,2
7248,8
7249,2
7250,8
7251,2
7252,2
7253,2
7254,7
7255,8
7256,8
7257,2
7258,8
7259,8
7260,2
7261,1
7262,2
7263,2
7264,0
7265,2
7266,2
7267,2
7268,2
7269,2
7270,1
7271,8
7272,1
7273,0
7274,2
7275,2
7276,8
7277,2
7278,8
7279,8
7280,5
7281,5
7282,2
7283,8
7284,7
7285,2
7286,2
7287,6
7288,7
7289,2
7290,8
7291,2
7292,1
7293,2
7294,8
7295,2
7296,2
7297,2
7298,2
7299,8
7300,8
7301,2
7302,8
7303,8
7304,8
7305,2
7306,8
7307,2
7308,5
7309,2
7310,2
7311,8
7312,8
7313,8
7314,5
7315,1
7316,8
7317,2
7318,8
7319,2
7320,2
7321,6
7322,2
7323,2
7324,2
7325,2
7326,8
7327,8
7328,8
7329,8
7330,2
7331,8
