movie_ix ,category
7332,2
7333,2
7334,2
7335,8
7336,8
7337,2
7338,8
7339,8
7340,7
7341,8
7342,5
7343,2
7344,8
7345,8
7346,8
7347,2
7348,2
7349,2
7350,8
7351,8
7352,8
7353,2
7354,2
7355,2
7356,2
7357,2
7358,2
7359,2
7360,2
7361,2
7362,7
7363,8
7364,2
7365,2
7366,2
7367,8
7368,2
7369,2
7370,2
7371,2
7372,8
7373,2
7374,5
7375,5
7376,8
7377,0
7378,8
7379,8
7380,8
7381,8
7382,5
7383,6
7384,5
7385,8
7386,1
7387,5
7388,0
7389,6
7390,8
7391,8
7392,6
7393,0
7394,2
7395,2
7396,2
7397,2
7398,2
7399,8
7400,2
7401,2
7402,8
7403,2
7404,8
7405,2
7406,5
7407,1
7408,1
7409,5
7410,1
7411,8
7412,8
7413,8
7414,8
7415,2
7416,5
7417,8
7418,8
7419,8
7420,2
7421,2
7422,2
7423,3
7424,2
7425,5
7426,8
7427,8
7428,7
7429,2
7430,5
7431,2
7432,2
7433,2
7434,1
7435,2
7436,1
7437,2
7438,2
7439,2
7440,2
7441,1
7442,8
7443,5
7444,1
7445,1
7446,8
7447,2
7448,5
7449,2
7450,5
7451,6
7452,1
7453,5
7454,1
7455,2
7456,8
7457,1
7458,5
7459,1
7460,1
7461,5
7462,5
7463,7
7464,2
7465,7
7466,1
7467,1
7468,1
7469,7
7470,7
7471,2
7472,8
7473,2
7474,1
7475,1
7476,5
7477,2
7478,2
7479,5
7480,7
7481,1
7482,5
7483,5
7484,2
7485,2
7486,1
7487,5
7488,2
7489,2
7490,1
7491,5
7492,1
7493,2
7494,1
7495,1
7496,7
7497,5
7498,2
7499,1
7500,1
7501,2
7502,1
7503,2
7504,1
7505,5
7506,5
7507,8
7508,8
7509,2
7510,5
7511,1
7512,5
7513,5
7514,1
7515,5
7516,1
7517,1
7518,5
7519,2
7520,5
7521,2
7522,2
7523,2
7524,5
7525,5
7526,2
7527,2
7528,2
7529,1
7530,8
7531,5
7532,2
7533,5
7534,8
7535,2
7536,2
7537,2
7538,2
7539,8
7540,2
7541,5
7542,5
7543,1
7544,5
7545,5
7546,8
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,5
7554,2
7555,8
7556,5
7557,2
7558,5
7559,8
7560,1
7561,1
7562,2
7563,1
7564,7
7565,1
7566,5
7567,1
7568,2
7569,1
7570,2
7571,1
7572,3
7573,1
7574,2
7575,1
7576,1
7577,2
7578,7
7579,1
7580,1
7581,1
7582,5
7583,2
7584,2
7585,2
7586,2
7587,2
7588,2
7589,2
7590,1
7591,1
7592,5
7593,2
7594,2
7595,2
7596,8
7597,2
7598,2
7599,1
7600,2
7601,2
7602,2
7603,5
7604,1
7605,1
7606,2
7607,5
7608,1
7609,2
7610,2
7611,2
7612,5
7613,2
7614,5
7615,5
7616,8
7617,2
7618,2
7619,2
7620,2
7621,2
7622,2
7623,8
7624,2
7625,1
7626,2
7627,2
7628,5
7629,2
7630,1
7631,2
7632,5
7633,5
7634,2
7635,1
7636,2
7637,2
7638,5
7639,2
7640,5
7641,5
7642,2
7643,2
7644,2
7645,5
7646,2
7647,2
7648,1
7649,2
7650,1
7651,5
7652,2
7653,5
7654,5
7655,5
7656,5
7657,5
7658,5
7659,5
7660,5
7661,2
7662,5
7663,5
7664,5
7665,5
7666,5
7667,2
7668,7
7669,1
7670,5
7671,4
7672,5
7673,2
7674,2
7675,5
7676,5
7677,5
7678,5
7679,1
7680,8
7681,5
7682,5
7683,1
7684,1
7685,8
7686,7
7687,8
7688,3
7689,2
7690,2
7691,2
7692,5
7693,1
7694,1
7695,1
7696,1
7697,2
7698,2
7699,2
7700,2
7701,2
7702,2
7703,2
7704,2
7705,2
7706,2
7707,2
7708,2
7709,2
7710,2
7711,2
7712,1
7713,2
7714,2
7715,3
7716,2
7717,1
7718,2
7719,2
7720,3
7721,2
7722,2
7723,2
7724,1
7725,5
7726,8
7727,5
7728,5
7729,5
7730,2
7731,1
7732,7
7733,8
7734,1
7735,2
7736,1
7737,5
7738,1
7739,2
7740,1
7741,1
7742,1
7743,1
7744,1
7745,2
7746,2
7747,2
7748,3
7749,1
7750,5
7751,1
7752,1
7753,1
7754,5
7755,5
7756,1
7757,1
7758,5
7759,1
7760,2
7761,1
7762,6
7763,1
7764,1
7765,5
7766,2
7767,1
7768,2
7769,2
7770,2
7771,2
7772,1
7773,2
7774,1
7775,1
7776,1
7777,2
7778,2
7779,2
7780,2
7781,2
7782,2
7783,5
7784,2
7785,2
7786,1
7787,2
7788,5
7789,2
7790,1
7791,1
7792,2
7793,5
7794,1
7795,2
7796,1
7797,2
7798,5
7799,1
7800,1
7801,1
7802,2
7803,1
7804,5
7805,1
7806,1
7807,2
7808,1
7809,1
7810,1
7811,2
7812,2
7813,2
7814,2
7815,2
7816,1
7817,2
7818,2
7819,2
7820,2
7821,1
7822,1
7823,5
7824,2
7825,5
7826,2
7827,1
7828,1
7829,1
7830,2
7831,2
7832,2
7833,5
7834,2
7835,1
7836,1
7837,2
7838,2
7839,1
7840,1
7841,1
7842,1
7843,2
7844,1
7845,2
7846,1
7847,1
7848,1
7849,1
7850,2
7851,2
7852,8
7853,2
7854,2
7855,2
7856,2
7857,1
7858,8
7859,2
7860,1
7861,2
7862,1
7863,1
7864,5
7865,2
7866,1
7867,1
7868,2
7869,1
7870,1
7871,1
7872,1
7873,1
7874,2
7875,2
7876,2
7877,1
7878,2
7879,2
7880,1
7881,1
7882,2
7883,1
7884,1
7885,5
7886,1
7887,1
7888,1
7889,2
7890,1
7891,2
7892,1
7893,1
7894,2
7895,2
7896,5
7897,2
7898,1
7899,2
7900,1
7901,1
7902,2
7903,5
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,2
7916,1
7917,2
7918,2
7919,2
7920,1
7921,1
7922,1
7923,2
7924,1
7925,1
7926,2
7927,2
7928,1
7929,1
7930,2
7931,8
7932,2
7933,1
7934,1
7935,2
7936,2
7937,1
7938,2
7939,1
7940,2
7941,1
7942,2
7943,2
7944,1
7945,1
7946,2
7947,1
7948,2
7949,2
7950,2
7951,3
7952,1
7953,1
7954,1
7955,2
7956,1
7957,1
7958,1
7959,1
7960,1
7961,2
7962,2
7963,2
7964,1
7965,1
7966,1
7967,1
7968,1
7969,2
7970,1
7971,1
7972,5
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,2
7984,1
7985,2
7986,1
7987,1
7988,1
7989,1
7990,1
7991,2
7992,1
7993,1
7994,1
7995,1
7996,2
7997,1
7998,1
7999,1
8000,1
8001,2
8002,1
8003,1
8004,1
8005,2
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,2
8013,2
8014,1
8015,2
8016,2
8017,1
8018,2
8019,1
8020,2
8021,2
8022,1
8023,2
8024,1
8025,2
8026,1
8027,1
8028,2
8029,2
8030,5
8031,1
8032,1
8033,1
8034,5
8035,1
8036,1
8037,2
8038,2
8039,2
8040,1
8041,1
8042,2
8043,2
8044,2
8045,1
8046,1
8047,1
8048,1
8049,2
8050,2
8051,2
8052,1
8053,2
8054,2
8055,1
8056,1
8057,1
8058,1
8059,2
8060,1
8061,2
8062,1
8063,2
8064,1
8065,1
8066,1
8067,2
8068,1
8069,2
8070,1
8071,5
8072,2
8073,2
8074,5
8075,2
8076,5
8077,8
8078,2
8079,5
8080,2
8081,0
8082,8
8083,8
8084,2
8085,1
8086,2
8087,1
8088,2
8089,8
8090,2
8091,2
8092,2
8093,8
8094,2
8095,8
8096,2
8097,2
8098,8
8099,8
8100,2
8101,2
8102,8
8103,2
8104,2
8105,2
8106,8
8107,8
8108,2
8109,8
8110,8
8111,2
8112,2
8113,8
8114,2
8115,2
8116,8
8117,2
8118,8
8119,8
8120,8
8121,8
8122,2
8123,8
8124,2
8125,2
8126,8
8127,8
8128,8
8129,2
8130,8
8131,2
8132,2
8133,8
8134,2
8135,8
8136,8
8137,2
8138,2
8139,2
8140,5
8141,1
8142,1
8143,1
8144,0
8145,8
8146,8
8147,2
8148,2
8149,1
8150,2
8151,8
8152,2
8153,2
8154,2
8155,2
8156,2
8157,8
8158,2
8159,2
8160,2
8161,2
8162,2
8163,2
8164,2
8165,8
8166,8
8167,8
8168,2
8169,2
8170,8
8171,8
8172,8
8173,8
8174,2
8175,2
8176,2
8177,2
8178,8
8179,2
8180,2
8181,2
8182,8
8183,2
8184,8
8185,2
8186,2
8187,8
8188,2
8189,2
8190,2
8191,2
8192,8
8193,8
8194,2
8195,2
8196,3
8197,2
8198,8
8199,8
8200,8
8201,2
8202,8
8203,2
8204,8
8205,2
8206,2
8207,2
8208,2
8209,8
8210,2
8211,2
8212,8
8213,8
8214,2
8215,8
8216,7
8217,8
8218,8
8219,8
8220,2
8221,7
8222,2
8223,8
8224,2
8225,8
8226,8
8227,8
8228,2
8229,1
8230,1
8231,7
8232,2
8233,2
8234,2
8235,2
8236,8
8237,2
8238,2
8239,2
8240,8
8241,2
8242,2
8243,8
8244,2
8245,8
8246,2
8247,2
8248,7
8249,2
8250,2
8251,2
8252,2
8253,2
8254,2
8255,7
8256,2
8257,2
8258,2
8259,8
8260,2
8261,2
8262,2
8263,2
8264,7
8265,1
8266,7
8267,2
8268,2
8269,8
8270,2
8271,2
8272,7
8273,2
8274,2
8275,2
8276,2
8277,2
8278,2
8279,8
8280,8
8281,8
8282,8
8283,8
8284,2
8285,8
8286,8
8287,2
8288,2
8289,2
8290,2
8291,2
8292,8
8293,2
8294,2
8295,2
8296,2
8297,8
8298,2
8299,2
8300,2
8301,8
8302,2
8303,8
8304,2
8305,5
8306,8
8307,2
8308,2
8309,2
8310,2
8311,2
8312,2
8313,8
8314,2
8315,2
8316,2
8317,2
8318,8
8319,2
8320,2
8321,8
8322,2
8323,2
8324,8
8325,2
8326,8
8327,2
8328,2
8329,2
8330,2
8331,5
8332,2
8333,8
8334,8
8335,2
8336,2
8337,8
8338,8
8339,8
8340,8
8341,2
8342,2
8343,2
8344,2
8345,8
8346,2
8347,2
8348,2
8349,2
8350,8
8351,8
8352,2
8353,2
8354,2
8355,2
8356,8
8357,8
8358,8
8359,2
8360,2
8361,2
8362,8
8363,2
8364,8
8365,8
8366,8
8367,8
8368,8
8369,8
8370,2
8371,8
8372,8
8373,8
8374,2
8375,2
8376,2
8377,8
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,8
8386,2
8387,8
8388,5
8389,2
8390,2
8391,2
8392,8
8393,2
8394,2
8395,8
8396,2
8397,6
8398,8
8399,2
8400,2
8401,2
8402,2
8403,8
8404,2
8405,8
8406,2
8407,2
8408,2
8409,2
8410,8
8411,2
8412,2
8413,2
8414,2
8415,2
8416,2
8417,2
8418,8
8419,2
8420,2
8421,8
8422,2
8423,2
8424,2
8425,2
8426,8
8427,2
8428,2
8429,2
8430,2
8431,2
8432,2
8433,2
8434,2
8435,2
8436,2
8437,5
8438,2
8439,8
8440,2
8441,2
8442,2
8443,2
8444,8
8445,8
8446,8
8447,2
8448,2
8449,8
8450,2
8451,2
8452,8
8453,2
8454,2
8455,8
8456,8
8457,8
8458,8
8459,2
8460,2
8461,8
8462,8
8463,2
8464,2
8465,2
8466,8
8467,2
8468,2
8469,2
8470,7
8471,5
8472,8
8473,2
8474,2
8475,2
8476,8
8477,8
8478,2
8479,2
8480,2
8481,2
8482,8
8483,2
8484,2
8485,2
8486,2
8487,8
8488,8
8489,5
8490,5
8491,5
8492,2
8493,8
8494,5
8495,5
8496,2
8497,5
8498,2
8499,2
8500,2
8501,5
8502,5
8503,5
8504,5
8505,5
8506,8
8507,2
8508,2
8509,8
8510,2
8511,1
8512,8
8513,2
8514,1
8515,2
8516,2
8517,5
8518,1
8519,2
8520,2
8521,2
8522,5
8523,1
8524,5
8525,2
8526,5
8527,8
8528,1
8529,3
8530,2
8531,1
8532,5
8533,2
8534,1
8535,2
8536,5
8537,5
8538,2
8539,5
8540,2
8541,1
8542,5
8543,5
8544,2
8545,2
8546,2
8547,2
8548,3
8549,1
8550,2
8551,5
8552,2
8553,2
8554,2
8555,2
8556,2
8557,2
8558,5
8559,2
8560,2
8561,8
8562,1
8563,8
8564,8
8565,2
8566,2
8567,2
8568,8
8569,8
8570,8
8571,1
8572,2
8573,2
8574,8
8575,1
8576,8
8577,2
8578,2
8579,2
8580,3
8581,2
8582,1
8583,5
8584,2
8585,2
8586,8
8587,2
8588,1
8589,1
8590,2
8591,2
8592,1
8593,8
8594,2
8595,5
8596,6
8597,8
8598,2
8599,2
8600,2
8601,2
8602,2
8603,2
8604,8
8605,2
8606,2
8607,2
8608,2
8609,2
8610,2
8611,2
8612,2
8613,2
8614,2
8615,2
8616,2
8617,2
8618,2
8619,2
8620,8
8621,1
8622,1
8623,1
8624,1
8625,1
8626,2
8627,1
8628,1
8629,1
8630,1
8631,1
8632,2
8633,2
8634,2
8635,2
8636,1
8637,2
8638,1
8639,2
8640,2
8641,1
8642,2
8643,1
8644,1
8645,1
8646,8
8647,2
8648,1
8649,2
8650,1
8651,2
8652,1
8653,1
8654,8
8655,2
8656,1
8657,2
8658,2
8659,2
8660,8
8661,2
8662,2
8663,2
8664,2
8665,2
8666,2
8667,2
8668,2
8669,2
8670,2
8671,2
8672,2
8673,2
8674,2
8675,2
8676,2
8677,2
8678,2
8679,5
8680,5
8681,2
8682,2
8683,2
8684,8
8685,5
8686,2
8687,2
8688,1
8689,2
8690,2
8691,2
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,2
8699,8
8700,8
8701,8
8702,2
8703,1
8704,5
8705,2
8706,2
8707,1
8708,2
8709,2
8710,2
8711,2
8712,2
8713,2
8714,2
8715,2
8716,2
8717,2
8718,2
8719,2
8720,2
8721,5
8722,2
8723,2
8724,2
8725,2
8726,8
8727,2
8728,2
8729,1
8730,2
8731,2
8732,2
8733,5
8734,1
8735,3
8736,2
8737,2
8738,3
8739,1
8740,2
8741,2
8742,2
8743,2
8744,2
8745,2
8746,2
8747,3
8748,1
8749,2
8750,7
8751,2
8752,5
8753,5
8754,2
8755,5
8756,2
8757,2
8758,5
8759,1
8760,1
8761,8
8762,1
8763,1
8764,2
8765,2
8766,1
8767,1
8768,1
8769,1
8770,1
8771,2
8772,1
8773,1
8774,5
8775,2
8776,8
8777,8
8778,8
8779,8
8780,1
8781,2
8782,0
8783,2
8784,2
8785,2
8786,8
8787,2
8788,1
8789,2
8790,2
8791,2
8792,2
8793,2
8794,8
8795,2
8796,1
8797,8
8798,8
8799,2
8800,2
8801,2
8802,5
8803,2
8804,2
8805,2
8806,8
8807,2
8808,2
8809,2
8810,1
8811,1
8812,2
8813,2
8814,1
8815,2
8816,2
8817,2
8818,2
8819,2
8820,2
8821,2
8822,2
8823,2
8824,2
8825,2
8826,2
8827,2
8828,2
8829,2
8830,2
8831,2
8832,8
8833,0
8834,1
8835,1
8836,2
8837,8
8838,2
8839,8
8840,1
8841,1
8842,2
8843,1
8844,1
8845,1
8846,2
8847,2
8848,2
8849,2
8850,1
8851,8
8852,1
8853,1
8854,8
8855,1
8856,1
8857,8
8858,2
8859,1
8860,1
8861,1
8862,1
8863,2
8864,2
8865,1
8866,2
8867,2
8868,1
8869,1
8870,1
8871,8
8872,8
8873,1
8874,2
8875,8
8876,8
8877,1
8878,1
8879,1
8880,2
8881,2
8882,2
8883,2
8884,1
8885,2
8886,2
8887,8
8888,8
8889,1
8890,1
8891,2
8892,2
8893,2
8894,1
8895,3
8896,5
8897,1
8898,2
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,2
8906,1
8907,1
8908,1
8909,5
8910,2
8911,2
8912,5
8913,2
8914,2
8915,2
8916,2
8917,2
8918,8
8919,3
8920,3
8921,3
8922,3
8923,2
8924,3
8925,3
8926,3
8927,2
8928,8
8929,2
8930,2
8931,3
8932,8
8933,2
8934,3
8935,2
8936,2
8937,3
8938,3
8939,2
8940,2
8941,2
8942,2
8943,2
8944,3
8945,8
8946,2
8947,2
8948,2
8949,8
8950,8
8951,2
8952,2
8953,8
8954,8
8955,2
8956,8
8957,2
8958,2
8959,8
8960,2
8961,2
8962,2
8963,8
8964,2
8965,2
8966,8
8967,8
8968,2
8969,8
8970,2
8971,2
8972,8
8973,1
8974,1
8975,8
8976,8
8977,8
8978,2
8979,2
8980,2
8981,2
8982,2
8983,8
8984,2
8985,8
8986,8
8987,2
8988,2
8989,2
8990,2
8991,1
8992,2
8993,1
8994,2
8995,2
8996,2
8997,1
8998,1
8999,2
9000,5
9001,2
9002,2
9003,2
9004,2
9005,1
9006,2
9007,2
9008,1
9009,2
9010,1
9011,2
9012,2
9013,2
9014,1
9015,2
9016,2
9017,2
9018,2
9019,1
9020,5
9021,1
9022,1
9023,1
9024,5
9025,2
9026,2
9027,2
9028,1
9029,1
9030,2
9031,2
9032,2
9033,1
9034,2
9035,2
9036,2
9037,5
9038,1
9039,1
9040,2
9041,2
9042,1
9043,2
9044,2
9045,2
9046,2
9047,1
9048,2
9049,2
9050,2
9051,2
9052,2
9053,2
9054,5
9055,5
9056,2
9057,2
9058,1
9059,2
9060,1
9061,2
9062,2
9063,2
9064,2
9065,2
9066,2
9067,2
9068,1
9069,2
9070,2
9071,5
9072,2
9073,2
9074,2
9075,2
9076,2
9077,2
9078,2
9079,5
9080,2
9081,1
9082,2
9083,2
9084,9
9085,2
9086,2
9087,2
9088,2
9089,8
9090,2
9091,2
9092,2
9093,1
9094,2
9095,2
9096,1
9097,2
9098,2
9099,2
9100,1
9101,2
9102,5
9103,1
9104,2
9105,2
9106,5
9107,1
9108,8
9109,1
9110,2
9111,2
9112,2
9113,1
9114,2
9115,2
9116,1
9117,1
9118,0
9119,2
9120,2
9121,1
9122,5
9123,2
9124,1
9125,5
9126,2
9127,2
9128,2
9129,2
9130,2
9131,2
9132,2
9133,5
9134,2
9135,2
9136,1
9137,1
9138,1
9139,2
9140,8
9141,2
9142,2
9143,5
9144,2
9145,2
9146,2
9147,8
9148,1
9149,2
9150,2
9151,2
9152,2
9153,1
9154,2
9155,2
9156,2
9157,2
9158,2
9159,2
9160,5
9161,2
9162,2
9163,2
9164,8
9165,2
9166,2
9167,1
9168,1
9169,2
9170,2
9171,1
9172,2
9173,2
9174,2
9175,2
9176,2
9177,2
9178,2
9179,2
9180,1
9181,2
9182,2
9183,2
9184,1
9185,2
9186,2
9187,2
9188,2
9189,2
9190,1
9191,2
9192,5
9193,2
9194,1
9195,1
9196,5
9197,8
9198,2
9199,2
9200,2
9201,1
9202,2
9203,1
9204,2
9205,2
9206,2
9207,2
9208,5
9209,2
9210,2
9211,2
9212,2
9213,2
9214,2
9215,2
9216,2
9217,2
9218,8
9219,2
9220,2
9221,2
9222,2
9223,2
9224,5
9225,5
9226,2
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,2
9234,2
9235,5
9236,5
9237,5
9238,5
9239,5
9240,2
9241,5
9242,5
9243,2
9244,5
9245,2
9246,2
9247,2
9248,2
9249,2
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,1
9257,1
9258,2
9259,2
9260,2
9261,2
9262,1
9263,1
9264,2
9265,1
9266,2
9267,5
9268,5
9269,5
9270,2
9271,1
9272,1
9273,2
9274,2
9275,2
9276,1
9277,2
9278,2
9279,1
9280,1
9281,2
9282,2
9283,2
9284,2
9285,2
9286,2
9287,1
9288,1
9289,2
9290,2
9291,5
9292,2
9293,2
9294,2
9295,5
9296,5
9297,1
9298,1
9299,2
9300,2
9301,5
9302,2
9303,2
9304,2
9305,1
9306,2
9307,1
9308,2
9309,1
9310,5
9311,2
9312,2
9313,1
9314,2
9315,2
9316,2
9317,2
9318,1
9319,2
9320,2
9321,2
9322,2
9323,2
9324,2
9325,2
9326,1
9327,2
9328,1
9329,2
9330,2
9331,2
9332,2
9333,2
9334,2
9335,2
9336,2
9337,5
9338,5
9339,5
9340,2
9341,2
9342,2
9343,2
9344,2
9345,2
9346,2
9347,5
9348,2
9349,2
9350,2
9351,2
9352,2
9353,2
9354,8
9355,8
9356,2
9357,2
9358,8
9359,2
9360,2
9361,2
9362,2
9363,8
9364,8
9365,2
9366,2
9367,2
9368,2
9369,2
9370,2
9371,8
9372,2
9373,2
9374,2
9375,2
9376,1
9377,2
9378,8
9379,2
9380,2
9381,2
9382,2
9383,2
9384,2
9385,1
9386,2
9387,2
9388,1
9389,8
9390,2
9391,2
9392,8
9393,2
9394,2
9395,2
9396,2
9397,8
9398,2
9399,8
9400,8
9401,8
9402,2
9403,2
9404,2
9405,2
9406,2
9407,2
9408,2
9409,1
9410,2
9411,2
9412,2
9413,2
9414,2
9415,2
9416,2
9417,2
9418,1
9419,2
9420,2
9421,2
9422,2
9423,2
9424,2
9425,2
9426,2
9427,8
9428,8
9429,2
9430,2
9431,8
9432,8
9433,8
9434,2
9435,2
9436,2
9437,2
9438,8
9439,2
9440,8
9441,8
9442,8
9443,8
9444,8
9445,8
9446,8
9447,8
9448,8
9449,8
9450,8
9451,8
9452,8
9453,2
9454,2
9455,2
9456,2
9457,8
9458,8
9459,8
9460,2
9461,8
9462,2
9463,8
9464,2
9465,8
9466,8
9467,8
9468,8
9469,8
9470,2
9471,2
9472,2
9473,2
9474,8
9475,8
9476,2
9477,2
9478,2
9479,8
9480,8
9481,2
9482,2
9483,8
9484,8
9485,2
9486,8
9487,8
9488,8
9489,8
9490,2
9491,8
9492,2
9493,8
9494,2
9495,2
9496,2
9497,2
9498,8
9499,2
9500,2
9501,2
9502,8
9503,8
9504,2
9505,2
9506,8
9507,2
9508,8
9509,8
9510,2
9511,8
9512,8
9513,8
9514,8
9515,8
9516,2
9517,8
9518,8
9519,8
9520,2
9521,8
9522,2
9523,8
9524,2
9525,8
9526,2
9527,2
9528,8
9529,2
9530,2
9531,8
9532,8
9533,8
9534,8
9535,8
9536,8
9537,8
9538,2
9539,8
9540,2
9541,2
9542,8
9543,2
9544,2
9545,2
9546,8
9547,2
9548,2
9549,2
9550,7
9551,8
9552,8
9553,2
9554,2
9555,2
9556,5
9557,2
9558,2
9559,5
9560,2
9561,2
9562,1
9563,2
9564,2
9565,7
9566,8
9567,2
9568,2
9569,2
9570,1
9571,8
9572,1
9573,8
9574,1
9575,2
9576,8
9577,2
9578,8
9579,1
9580,8
9581,2
9582,2
9583,2
9584,2
9585,2
9586,8
9587,2
9588,8
9589,8
9590,8
9591,2
9592,2
9593,1
9594,2
9595,8
9596,2
9597,8
9598,2
9599,8
9600,2
9601,1
9602,2
9603,2
9604,2
9605,8
9606,2
9607,7
9608,2
9609,2
9610,7
9611,2
9612,2
9613,8
9614,2
9615,2
9616,2
9617,2
9618,8
9619,2
9620,1
9621,8
9622,7
9623,2
9624,2
9625,8
9626,8
9627,2
9628,8
9629,2
9630,8
9631,2
9632,2
9633,1
9634,8
9635,1
9636,8
9637,8
9638,2
9639,2
9640,2
9641,8
9642,2
9643,8
9644,8
9645,2
9646,1
9647,2
9648,2
9649,8
9650,8
9651,2
9652,2
9653,1
9654,2
9655,2
9656,8
9657,7
9658,8
9659,2
9660,8
9661,8
9662,8
9663,2
9664,8
9665,8
9666,1
9667,2
9668,2
9669,8
9670,8
9671,2
9672,2
9673,8
9674,8
9675,8
9676,8
9677,2
9678,8
9679,2
9680,2
9681,2
9682,2
9683,2
9684,8
9685,2
9686,8
9687,2
9688,2
9689,2
9690,8
9691,8
9692,2
9693,2
9694,8
9695,2
9696,2
9697,8
9698,2
9699,2
9700,2
9701,8
9702,1
9703,8
9704,2
9705,2
9706,8
9707,8
9708,2
9709,2
9710,8
9711,7
9712,8
9713,8
9714,2
9715,2
9716,2
9717,2
9718,2
9719,1
9720,8
9721,2
9722,2
9723,2
