book_ix,book_id
6062,7539
6063,6321
6064,2790
6065,5871
6066,9313
6067,2391
6068,2033
6069,1712
6070,1665
6071,8310
6072,5227
6073,8980
6074,2423
6075,4538
6076,5823
6077,859
6078,1412
6079,1429
6080,3958
6081,4159
6082,6239
6083,3618
6084,31
6085,1050
6086,8073
6087,1747
6088,9757
6089,7825
6090,1227
6091,8965
6092,394
6093,9151
6094,3062
6095,4100
6096,3742
6097,3630
6098,4721
6099,4497
6100,1715
6101,6032
6102,825
6103,6546
6104,3402
6105,3437
6106,7020
6107,7330
6108,7707
6109,1891
6110,396
6111,9715
6112,8098
6113,7070
6114,8482
6115,8764
6116,8572
6117,8369
6118,9491
6119,9066
6120,9817
6121,9656
6122,8368
6123,7853
6124,9557
6125,5796
6126,1902
6127,17
6128,8939
6129,6047
6130,1467
6131,4581
6132,4000
6133,3839
6134,5547
6135,1039
6136,333
6137,2282
6138,2300
6139,4038
6140,5465
6141,3789
6142,748
6143,4739
6144,419
6145,9090
6146,5677
6147,7361
6148,5032
6149,8463
6150,3718
6151,1483
6152,7818
6153,3645
6154,7269
6155,9994
6156,3498
6157,7278
6158,4673
6159,415
6160,8910
6161,5989
6162,3673
6163,667
6164,1889
6165,7609
6166,3105
6167,9694
6168,7941
6169,4669
6170,2477
6171,3060
6172,2531
6173,4463
6174,8485
6175,3067
6176,6721
6177,6850
6178,5933
6179,8513
6180,3218
6181,8422
6182,6686
6183,2444
6184,5815
6185,9730
6186,1244
6187,5078
6188,9615
6189,7339
6190,4426
6191,7497
6192,6065
6193,2488
6194,2971
6195,7234
6196,1756
6197,1917
6198,2050
6199,6643
6200,9826
6201,8800
6202,1879
6203,8042
6204,7637
6205,6531
6206,7697
6207,1024
6208,2635
6209,4867
6210,7600
6211,8101
6212,3083
6213,685
6214,7493
6215,4088
6216,2287
6217,6951
6218,2346
6219,2117
6220,5919
6221,6911
6222,2319
6223,8370
6224,149
6225,8228
6226,9778
6227,3522
6228,9087
6229,8989
6230,7781
6231,6630
6232,5770
6233,2420
6234,4693
6235,5593
6236,8549
6237,6263
6238,8231
6239,2038
6240,9685
6241,2593
6242,3775
6243,1744
6244,5043
6245,2602
6246,5240
6247,3380
6248,1760
6249,5390
6250,2933
6251,3183
6252,3738
6253,1959
6254,3475
6255,8669
6256,3984
6257,9510
6258,1640
6259,9690
6260,2016
6261,4771
6262,201
6263,584
6264,761
6265,3195
6266,3654
6267,3888
6268,8450
6269,8861
6270,5822
6271,5022
6272,8359
6273,7559
6274,3517
6275,5937
6276,907
6277,7975
6278,8250
6279,3178
6280,3214
6281,7889
6282,9827
6283,6731
6284,7318
6285,2017
6286,1820
6287,4821
6288,9740
6289,1805
6290,4782
6291,8883
6292,4282
6293,6177
6294,4295
6295,1522
6296,3616
6297,3759
6298,7593
6299,3251
6300,8051
6301,3201
6302,6418
6303,6392
6304,3959
6305,9219
6306,3796
6307,677
6308,8376
6309,7069
6310,4486
6311,6058
6312,5249
6313,3996
6314,6986
6315,2969
6316,4304
6317,7111
6318,9356
6319,9941
6320,7921
6321,1405
6322,9464
6323,933
6324,2702
6325,1292
6326,5071
6327,2275
6328,6290
6329,7983
6330,6874
6331,8702
6332,9593
6333,2762
6334,8417
6335,6580
6336,226
6337,2201
6338,5362
6339,8091
6340,254
6341,6875
6342,1491
6343,7066
6344,4932
6345,2925
6346,698
6347,8206
6348,8081
6349,6719
6350,1356
6351,2853
6352,9362
6353,8525
6354,3967
6355,4172
6356,2397
6357,2824
6358,9763
6359,3409
6360,2227
6361,8444
6362,6708
6363,8833
6364,6797
6365,1995
6366,3216
6367,8318
6368,7863
6369,7851
6370,7566
6371,4335
6372,8507
6373,338
6374,3054
6375,8438
6376,4170
6377,9862
6378,9252
6379,9933
6380,1745
6381,3716
6382,3611
6383,4805
6384,5365
6385,91
6386,9853
6387,7720
6388,3326
6389,418
6390,543
6391,4446
6392,5539
6393,8191
6394,3408
6395,2290
6396,5749
6397,8240
6398,580
6399,5569
6400,9891
6401,1136
6402,7940
6403,5534
6404,4401
6405,4595
6406,5058
6407,7780
6408,764
6409,4696
6410,1830
6411,2764
6412,3301
6413,441
6414,6072
6415,6388
6416,5642
6417,9855
6418,6034
6419,182
6420,8313
6421,814
6422,1557
6423,3095
6424,517
6425,3008
6426,4028
6427,8957
6428,9600
6429,9815
6430,9560
6431,4890
6432,6248
6433,1481
6434,4966
6435,9511
6436,3895
6437,7439
6438,754
6439,169
6440,3486
6441,2858
6442,1602
6443,4334
6444,4600
6445,5202
6446,9399
6447,7201
6448,8736
6449,3102
6450,9765
6451,6117
6452,1738
6453,4964
6454,4784
6455,4180
6456,5741
6457,6757
6458,3864
6459,1550
6460,2455
6461,7449
6462,8350
6463,6555
6464,140
6465,8536
6466,9976
6467,5264
6468,2448
6469,1072
6470,801
6471,5408
6472,6674
6473,8865
6474,9564
6475,5892
6476,4433
6477,9515
6478,1579
6479,3686
6480,2085
6481,8746
6482,3814
6483,4997
6484,6751
6485,4161
6486,202
6487,7024
6488,6984
6489,6626
6490,6939
6491,9192
6492,7147
6493,5451
6494,7065
6495,9184
6496,3730
6497,791
6498,3854
6499,4930
6500,3416
6501,4995
6502,6839
6503,3637
6504,2828
6505,5851
6506,9621
6507,1754
6508,6059
6509,5205
6510,2725
6511,9322
6512,7567
6513,8430
6514,9684
6515,4358
6516,6796
6517,8884
6518,6366
6519,3943
6520,5012
6521,2627
6522,5846
6523,8836
6524,8560
6525,2256
6526,7075
6527,4162
6528,1440
6529,954
6530,1766
6531,9007
6532,6422
6533,2120
6534,5199
6535,5592
6536,7913
6537,5835
6538,6573
6539,6801
6540,5412
6541,9506
6542,816
6543,2503
6544,2102
6545,1861
6546,805
6547,4743
6548,309
6549,7931
6550,7813
6551,183
6552,4039
6553,3448
6554,1194
6555,7926
6556,1934
6557,2909
6558,3272
6559,6750
6560,6812
6561,2301
6562,1066
6563,1251
6564,3165
6565,3411
6566,224
6567,435
6568,957
6569,8568
6570,2849
6571,6749
6572,5713
6573,3385
6574,4643
6575,3222
6576,1140
6577,1069
6578,1661
6579,3617
6580,1848
6581,5761
6582,6332
6583,7475
6584,4223
6585,5067
6586,4156
6587,1344
6588,9747
6589,4454
6590,8477
6591,7598
6592,6534
6593,4911
6594,3829
6595,8497
6596,5302
6597,7044
6598,1615
6599,7366
6600,4864
6601,4141
6602,2889
6603,2756
6604,3129
6605,5208
6606,4591
6607,9821
6608,3805
6609,4675
6610,7374
6611,9060
6612,7854
6613,9142
6614,7860
6615,9571
6616,5034
6617,9001
6618,7001
6619,3473
6620,5874
6621,9373
6622,3842
6623,3862
6624,6635
6625,460
6626,351
6627,4204
6628,5473
6629,1125
6630,5298
6631,600
6632,5965
6633,2687
6634,1962
6635,871
6636,6134
6637,7175
6638,7898
6639,2785
6640,5432
6641,382
6642,4393
6643,7035
6644,2418
6645,5461
6646,20
6647,7156
6648,5696
6649,4776
6650,4007
6651,4385
6652,2520
6653,2138
6654,7130
6655,9182
6656,973
6657,5338
6658,2265
6659,7602
6660,1911
6661,8894
6662,8171
6663,7746
6664,6572
6665,6518
6666,9518
6667,8624
6668,4013
6669,9637
6670,6981
6671,6513
6672,5396
6673,5943
6674,1513
6675,3603
6676,2428
6677,5200
6678,3606
6679,3287
6680,3114
6681,8476
6682,438
6683,4213
6684,1587
6685,1446
6686,9037
6687,5291
6688,4668
6689,3622
6690,6817
6691,8327
6692,8090
6693,6452
6694,5780
6695,6647
6696,5433
6697,5910
6698,4975
6699,4492
6700,6209
6701,3433
6702,8278
6703,4969
6704,775
6705,6353
6706,8845
6707,7017
6708,4424
6709,6918
6710,2441
6711,2711
6712,6000
6713,756
6714,4887
6715,9753
6716,9957
6717,5997
6718,6680
6719,7829
6720,6861
6721,3724
6722,8693
6723,7450
6724,3038
6725,7076
6726,6216
6727,9185
6728,1621
6729,8812
6730,208
6731,5613
6732,802
6733,8425
6734,1109
6735,6237
6736,5127
6737,665
6738,1406
6739,1403
6740,5410
6741,3926
6742,4340
6743,7172
6744,2386
6745,3157
6746,9043
6747,9003
6748,2431
6749,8964
6750,6667
6751,3325
6752,3168
6753,7343
6754,5113
6755,7508
6756,8082
6757,259
6758,7115
6759,4826
6760,7174
6761,4845
6762,1901
6763,9676
6764,4479
6765,2476
6766,3514
6767,7762
6768,9075
6769,7371
6770,4831
6771,6809
6772,1496
6773,8794
6774,906
6775,3113
6776,7774
6777,6305
6778,5611
6779,434
6780,8270
6781,4624
6782,5142
6783,3339
6784,9177
6785,370
6786,4405
6787,1731
6788,1147
6789,945
6790,1093
6791,6052
6792,7259
6793,8876
6794,2891
6795,2427
6796,2200
6797,1585
6798,376
6799,3305
6800,6735
6801,985
6802,9820
6803,990
6804,3075
6805,9785
6806,3230
6807,9055
6808,8348
6809,787
6810,5759
6811,3647
6812,6295
6813,5959
6814,3563
6815,8377
6816,8466
6817,7978
6818,732
6819,4857
6820,7700
6821,6203
6822,2529
6823,5419
6824,5757
6825,5634
6826,2845
6827,3946
6828,7924
6829,8443
6830,617
6831,3041
6832,3953
6833,7678
6834,4281
6835,7883
6836,9246
6837,2736
6838,6985
6839,1906
6840,5278
6841,5594
6842,5370
6843,8730
6844,3812
6845,1767
6846,8515
6847,3940
6848,6564
6849,482
6850,9596
6851,8125
6852,4562
6853,988
6854,9568
6855,8590
6856,1933
6857,2655
6858,7945
6859,1419
6860,6872
6861,6682
6862,8449
6863,2449
6864,2581
6865,5472
6866,5248
6867,8844
6868,9627
6869,4502
6870,7947
6871,3602
6872,8630
6873,9900
6874,3283
6875,9958
6876,1437
6877,5701
6878,5154
6879,2543
6880,2819
6881,2121
6882,8706
6883,8874
6884,9993
6885,2919
6886,2929
6887,3365
6888,2685
6889,5345
6890,5941
6891,9521
6892,8223
6893,3440
6894,5729
6895,8691
6896,2974
6897,1576
6898,2183
6899,5559
6900,2272
6901,2537
6902,9598
6903,6275
6904,7711
6905,4339
6906,6193
6907,5000
6908,3261
6909,3970
6910,7793
6911,166
6912,3800
6913,6476
6914,2511
6915,5960
6916,9273
6917,3037
6918,9618
6919,2715
6920,8338
6921,8774
6922,9414
6923,2510
6924,3819
6925,5353
6926,2998
6927,6254
6928,4200
6929,280
6930,3574
6931,7390
6932,2708
6933,2598
6934,1647
6935,1284
6936,163
6937,3318
6938,9541
6939,5653
6940,4703
6941,3917
6942,6576
6943,8528
6944,1958
6945,2986
6946,7800
6947,5018
6948,1814
6949,7168
6950,2877
6951,3558
6952,1724
6953,1471
6954,9166
6955,2993
6956,8372
6957,8962
6958,6882
6959,9901
6960,1201
6961,4417
6962,9393
6963,3112
6964,3010
6965,2283
6966,562
6967,2388
6968,2359
6969,7823
6970,638
6971,1932
6972,302
6973,4209
6974,2473
6975,5023
6976,1116
6977,5348
6978,9062
6979,1710
6980,2882
6981,1919
6982,1276
6983,1720
6984,1799
6985,6991
6986,2816
6987,648
6988,4943
6989,5574
6990,5975
6991,6685
6992,8968
6993,7342
6994,4412
6995,4285
6996,4036
6997,2563
6998,1302
6999,6401
7000,6387
7001,2953
7002,3711
7003,4126
7004,363
7005,7230
7006,6292
7007,8645
7008,4818
7009,830
7010,3679
7011,1180
7012,7565
7013,6826
7014,2596
7015,6458
7016,6687
7017,4589
7018,3538
7019,8427
7020,7665
7021,5242
7022,3875
7023,7470
7024,2251
7025,3204
7026,995
7027,5231
7028,3097
7029,7405
7030,654
7031,6992
7032,9056
7033,340
7034,1608
7035,4825
7036,7328
7037,7132
7038,1532
7039,2841
7040,2484
7041,1451
7042,5976
7043,475
7044,6540
7045,7583
7046,124
7047,5501
7048,393
7049,4892
7050,9335
7051,9616
7052,8319
7053,1523
7054,6950
7055,1690
7056,2697
7057,1541
7058,3683
7059,5674
7060,2749
7061,5271
7062,5724
7063,6946
7064,2996
7065,1667
7066,3030
7067,7922
7068,4851
7069,1558
7070,4934
7071,8267
7072,9015
7073,3463
7074,9996
7075,4546
7076,7525
7077,9603
7078,6243
7079,6691
7080,8187
7081,4970
7082,319
7083,7663
7084,3238
7085,1614
7086,7486
7087,3496
7088,3866
7089,1546
7090,3731
7091,6056
7092,7223
7093,1985
7094,144
7095,6312
7096,2948
7097,8985
7098,9169
7099,1008
7100,507
7101,4666
7102,440
7103,9057
7104,5834
7105,4559
7106,6783
7107,7460
7108,8808
7109,8522
7110,6012
7111,7645
7112,4910
7113,9211
7114,9415
7115,9662
7116,7268
7117,4329
7118,4518
7119,9419
7120,968
7121,1682
7122,8917
7123,5148
7124,5744
7125,4917
7126,607
7127,535
7128,5725
7129,7153
7130,1376
7131,7636
7132,5017
7133,6386
7134,5110
7135,845
7136,4366
7137,2035
7138,2831
7139,6747
7140,5732
7141,5352
7142,1559
7143,6120
7144,9259
7145,3999
7146,2675
7147,8577
7148,7324
7149,8095
7150,5806
7151,4155
7152,4414
7153,9115
7154,7200
7155,5990
7156,6529
7157,5320
7158,9907
7159,4599
7160,3677
7161,7967
7162,9093
7163,3450
7164,7131
7165,5106
7166,3697
7167,2006
7168,6246
7169,2059
7170,1387
7171,6403
7172,8266
7173,7590
7174,1599
7175,9338
7176,6655
7177,6232
7178,8530
7179,294
7180,6879
7181,7918
7182,7552
7183,8007
7184,9775
7185,2614
7186,1838
7187,2212
7188,7588
7189,583
7190,5284
7191,3309
7192,1309
7193,7595
7194,9507
7195,3766
7196,6976
7197,7248
7198,2784
7199,2951
7200,5542
7201,2267
7202,3263
7203,6198
7204,9583
7205,9153
7206,9228
7207,6083
7208,3430
7209,909
7210,6074
7211,9987
7212,7953
7213,6436
7214,4618
7215,1851
7216,4587
7217,9668
7218,9939
7219,8905
7220,2162
7221,4142
7222,2447
7223,5224
7224,5262
7225,9774
7226,3751
7227,8574
7228,7792
7229,1192
7230,1560
7231,2130
7232,2417
7233,8544
7234,2585
7235,9385
7236,7618
7237,7688
7238,3266
7239,9244
7240,1054
7241,655
7242,6866
7243,8727
7244,6016
7245,759
7246,3180
7247,9146
7248,3233
7249,5628
7250,8330
7251,379
7252,2943
7253,9741
7254,1867
7255,1517
7256,3848
7257,5342
7258,6679
7259,7675
7260,3421
7261,6143
7262,2496
7263,9135
7264,4644
7265,3801
7266,8220
7267,12
7268,5857
7269,2688
7270,5060
7271,3512
7272,3031
7273,9065
7274,7581
7275,4762
7276,327
7277,7099
7278,5193
7279,7713
7280,7105
7281,7687
7282,5288
7283,8901
7284,6549
7285,4846
7286,9687
7287,7725
7288,7604
7289,2217
7290,9249
7291,5104
7292,9077
7293,5036
7294,7882
7295,3898
7296,2206
7297,6222
7298,4428
7299,697
7300,9446
7301,1425
7302,2358
7303,299
7304,3627
7305,2742
7306,7765
7307,3649
7308,5520
7309,8245
7310,7164
7311,6490
7312,2567
7313,5641
7314,5895
7315,6767
7316,8932
7317,8190
7318,4958
7319,9013
7320,9346
7321,7573
7322,6997
7323,106
7324,4164
7325,2263
7326,9364
7327,4436
7328,9271
7329,3813
7330,5697
7331,421
7332,8780
7333,6287
7334,4168
7335,6710
7336,1780
7337,4854
7338,6609
7339,9896
7340,9999
7341,6631
7342,2609
7343,7553
7344,2384
7345,850
7346,3355
7347,3781
7348,4967
7349,771
7350,2094
7351,7730
7352,9594
7353,4051
7354,6718
7355,6969
7356,2803
7357,4667
7358,5872
7359,1860
7360,8408
7361,8402
7362,4498
7363,5849
7364,295
7365,4573
7366,9635
7367,525
7368,1334
7369,9804
7370,6404
7371,5002
7372,8820
7373,5686
7374,5373
7375,6075
7376,8183
7377,6434
7378,8846
7379,6717
7380,7015
7381,8040
7382,9128
7383,6459
7384,5902
7385,7447
7386,9514
7387,9654
7388,9692
7389,3693
7390,5059
7391,9885
7392,1942
7393,4809
7394,5418
7395,8248
7396,3446
7397,1200
7398,1761
7399,5652
7400,991
7401,8553
7402,2667
7403,5579
7404,290
7405,5255
7406,5506
7407,7358
7408,6215
7409,9552
7410,5025
7411,2322
7412,1610
7413,1374
7414,1004
7415,2987
7416,6031
7417,3741
7418,5133
7419,8997
7420,3682
7421,8974
7422,2133
7423,4816
7424,6494
7425,4259
7426,2871
7427,3725
7428,9264
7429,1619
7430,7628
7431,7777
7432,9349
7433,4541
7434,3847
7435,8770
7436,6329
7437,3121
7438,3757
7439,7451
7440,2294
7441,6266
7442,9355
7443,2036
7444,445
7445,2932
7446,4694
7447,4977
7448,649
7449,1240
7450,5767
7451,8092
7452,7666
7453,3624
7454,6624
7455,8660
7456,9365
7457,9058
7458,8540
7459,5985
7460,3050
7461,9696
7462,632
7463,9487
7464,7139
7465,6651
7466,6550
7467,2001
7468,3592
7469,3073
7470,6363
7471,3777
7472,4751
7473,9873
7474,7000
7475,3783
7476,9697
7477,9914
7478,1352
7479,7799
7480,5847
7481,3231
7482,1331
7483,1177
7484,8948
7485,2606
7486,1637
7487,6907
7488,5050
7489,139
7490,2293
7491,8056
7492,6847
7493,8754
7494,3968
7495,3956
7496,2945
7497,567
7498,7457
7499,6357
7500,5566
7501,4814
7502,6328
7503,2005
7504,9806
7505,215
7506,8208
7507,3337
7508,4946
7509,8238
7510,8100
7511,1660
7512,3354
7513,8655
7514,5769
7515,3462
7516,3765
7517,4928
7518,1148
7519,1807
7520,6152
7521,6893
7522,3714
7523,7617
7524,6511
7525,924
7526,8122
7527,987
7528,69
7529,5117
7530,1030
7531,4750
7532,3823
7533,821
7534,9319
7535,9597
7536,1416
7537,4889
7538,6848
7539,185
7540,7776
7541,6129
7542,1612
7543,2149
7544,6028
7545,4951
7546,6660
7547,4954
7548,2707
7549,5467
7550,8498
7551,3235
7552,6824
7553,9266
7554,4689
7555,7605
7556,8339
7557,8077
7558,1717
7559,4839
7560,5958
7561,4021
7562,2714
7563,5689
7564,2837
7565,2964
7566,2180
7567,6883
7568,6262
7569,5479
7570,6471
7571,8935
7572,9640
7573,7488
7574,5544
7575,8322
7576,105
7577,3226
7578,9484
7579,6199
7580,9876
7581,6906
7582,1115
7583,34
7584,9462
7585,2805
7586,8606
7587,6339
7588,1263
7589,904
7590,8586
7591,3420
7592,7281
7593,4876
7594,6004
7595,203
7596,6
7597,7369
7598,9370
7599,7220
7600,4407
7601,9426
7602,6301
7603,2704
7604,8351
7605,9377
7606,2565
7607,8720
7608,8683
7609,8352
7610,6171
7611,4659
7612,8661
7613,8757
7614,2369
7615,8459
7616,6282
7617,978
7618,2494
7619,2412
7620,2699
7621,7674
7622,2237
7623,8462
7624,6163
7625,2154
7626,2460
7627,8993
7628,2065
7629,1307
7630,7122
7631,4833
7632,9586
7633,9769
7634,9931
7635,5680
7636,1190
7637,8155
7638,8755
7639,9257
7640,6367
7641,3383
7642,9107
7643,7144
7644,1753
7645,9902
7646,1510
7647,3116
7648,8803
7649,9160
7650,7804
7651,5107
7652,5856
7653,947
7654,6720
7655,99
7656,7157
7657,1876
7658,5832
7659,9733
7660,8674
7661,4737
7662,3877
7663,5807
7664,2721
7665,3188
7666,3185
7667,3852
7668,7102
7669,3931
7670,3427
7671,2500
7672,7480
7673,9492
7674,8254
7675,5149
7676,8584
7677,8941
7678,5887
7679,2435
7680,822
7681,9920
7682,5894
7683,2264
7684,9495
7685,3665
7686,8914
7687,4248
7688,5082
7689,2628
7690,4596
7691,7992
7692,7402
7693,9915
7694,1854
7695,5079
7696,206
7697,6499
7698,9943
7699,1415
7700,4655
7701,30
7702,1001
7703,7752
7704,8778
7705,7192
7706,7229
7707,1443
7708,1359
7709,3690
7710,1674
7711,6977
7712,6141
7713,9423
7714,5191
7715,9643
7716,5850
7717,9054
7718,7334
7719,7708
7720,8121
7721,6773
7722,9248
7723,6677
7724,3527
7725,128
7726,3849
7727,404
7728,3815
7729,2207
7730,8613
7731,5633
7732,1428
7733,4897
7734,6565
7735,2796
7736,9106
7737,428
7738,684
7739,1027
7740,2463
7741,9555
7742,5169
7743,4207
7744,8181
7745,9781
7746,5339
7747,1588
7748,7620
7749,3736
7750,7577
7751,4169
7752,965
7753,1036
7754,6983
7755,1241
7756,8288
7757,2656
7758,4333
7759,2956
7760,7067
7761,8600
7762,2104
7763,7580
7764,5971
7765,7121
7766,8502
7767,2636
7768,7971
7769,9695
7770,8699
7771,5489
7772,5156
7773,1377
7774,1609
7775,6168
7776,1162
7777,252
7778,8749
7779,7627
7780,8533
7781,3662
7782,4812
7783,5878
7784,9435
7785,5986
7786,4490
7787,8341
7788,9833
7789,5864
7790,6841
7791,2160
7792,9529
7793,2893
7794,2057
7795,3292
7796,8124
7797,7613
7798,2541
7799,5377
7800,5917
7801,8619
7802,8505
7803,8437
7804,2071
7805,6964
7806,9205
7807,1462
7808,7216
7809,4186
7810,1122
7811,1890
7812,385
7813,8952
7814,9846
7815,6483
7816,8927
7817,4267
7818,9332
7819,1654
7820,7862
7821,7218
7822,5250
7823,4884
7824,5245
7825,1268
7826,7751
7827,3161
7828,7958
7829,1849
7830,5690
7831,2712
7832,3424
7833,4367
7834,6217
7835,4041
7836,5371
7837,2527
7838,5177
7839,1404
7840,1834
7841,5384
7842,6111
7843,4216
7844,7016
7845,1716
7846,1118
7847,1297
7848,9098
7849,7007
7850,4048
7851,6548
7852,1502
7853,7437
7854,4247
7855,2396
7856,1899
7857,7695
7858,8615
7859,1413
7860,9394
7861,1822
7862,96
7863,4147
7864,9321
7865,6661
7866,4037
7867,862
7868,619
7869,6379
7870,2868
7871,6830
7872,6671
7873,1723
7874,4107
7875,5791
7876,7194
7877,5053
7878,6586
7879,9354
7880,5620
7881,7973
7882,2364
7883,750
7884,4158
7885,9929
7886,9508
7887,7029
7888,4346
7889,4456
7890,3850
7891,3798
7892,2682
7893,250
7894,4583
7895,9328
7896,1983
7897,9811
7898,7897
7899,3655
7900,9031
7901,7884
7902,2093
7903,6557
7904,9970
7905,9926
7906,7280
7907,9884
7908,9162
7909,4697
7910,3110
7911,9011
7912,7920
7913,6571
7914,9917
7915,7948
7916,9937
7917,9952
7918,4174
7919,2833
7920,5789
7921,5679
7922,5731
7923,4122
7924,1951
7925,9537
7926,5426
7927,5711
7928,7315
7929,8235
7930,4708
7931,6649
7932,4792
7933,9831
7934,4629
7935,8594
7936,1285
7937,3746
7938,3478
7939,3768
7940,9163
7941,5223
7942,8342
7943,4362
7944,946
7945,6789
7946,4704
7947,7191
7948,1169
7949,9578
7950,5549
7951,7691
7952,3081
7953,4408
7954,2345
7955,6489
7956,5608
7957,6936
7958,702
7959,1565
7960,6779
7961,636
7962,634
7963,6562
7964,1164
7965,8813
7966,2997
7967,8705
7968,7658
7969,8797
7970,2916
7971,8708
7972,6990
7973,4193
7974,6105
7975,3727
7976,8421
7977,9325
7978,4705
7979,1000
7980,3378
7981,7294
7982,6178
7983,5606
7984,9879
7985,2410
7986,8200
7987,9573
7988,3975
7989,3147
7990,6486
7991,4409
7992,4882
7993,7134
7994,4648
7995,6584
7996,6090
7997,9425
7998,4415
7999,7129
8000,4539
8001,1006
8002,1628
8003,7034
8004,9309
8005,4449
8006,4991
8007,8292
8008,2008
8009,581
8010,774
8011,1353
8012,1080
8013,2575
8014,745
8015,717
8016,8230
8017,8061
8018,7452
8019,5209
8020,4477
8021,6149
8022,5251
8023,4211
8024,4532
8025,5137
8026,8710
8027,7382
8028,6949
8029,9777
8030,8999
8031,9886
8032,6294
8033,8644
8034,8994
